        16     1     2    0.18409    12.717207     6.527516     2.402731 # buck6d->(h1_c1@imid)|ZIF8_Br
        17     1     2    0.18409    12.717207     2.402731     6.527516 # buck6d->(h1_c1@imid)|ZIF8_Br
        18     1     2    0.18409    13.158477     2.097712    11.027959 # buck6d->(h1_c1@imid)|ZIF8_Br
        19     1     2    0.18409    12.717207    14.847725    10.722940 # buck6d->(h1_c1@imid)|ZIF8_Br
        20     1     2    0.18409    13.158477    15.152744     6.222497 # buck6d->(h1_c1@imid)|ZIF8_Br
        21     1     2    0.18409     2.402731     6.527516    12.717207 # buck6d->(h1_c1@imid)|ZIF8_Br
        22     1     2    0.18409     6.222497    13.158477    15.152744 # buck6d->(h1_c1@imid)|ZIF8_Br
        23     1     2    0.18409    11.027959     2.097712    13.158477 # buck6d->(h1_c1@imid)|ZIF8_Br
        24     1     2    0.18409    14.847725    12.717207    10.722940 # buck6d->(h1_c1@imid)|ZIF8_Br
        25     1     2    0.18409    14.847725    10.722940    12.717207 # buck6d->(h1_c1@imid)|ZIF8_Br
        26     1     2    0.18409    11.027959    13.158477     2.097712 # buck6d->(h1_c1@imid)|ZIF8_Br
        27     1     2    0.18409     6.222497    15.152744    13.158477 # buck6d->(h1_c1@imid)|ZIF8_Br
        28     1     2    0.18409     2.402731    12.717207     6.527516 # buck6d->(h1_c1@imid)|ZIF8_Br
        29     1     2    0.18409    10.722940    12.717207    14.847725 # buck6d->(h1_c1@imid)|ZIF8_Br
        30     1     2    0.18409    15.152744    13.158477     6.222497 # buck6d->(h1_c1@imid)|ZIF8_Br
        31     1     2    0.18409     2.097712    11.027959    13.158477 # buck6d->(h1_c1@imid)|ZIF8_Br
        32     1     2    0.18409     6.527516    12.717207     2.402731 # buck6d->(h1_c1@imid)|ZIF8_Br
        33     1     2    0.18409    10.722940    14.847725    12.717207 # buck6d->(h1_c1@imid)|ZIF8_Br
        34     1     2    0.18409     2.097712    13.158477    11.027959 # buck6d->(h1_c1@imid)|ZIF8_Br
        35     1     2    0.18409    15.152744     6.222497    13.158477 # buck6d->(h1_c1@imid)|ZIF8_Br
        36     1     2    0.18409     6.527516     2.402731    12.717207 # buck6d->(h1_c1@imid)|ZIF8_Br
        37     1     2    0.18409     4.533249    14.847725     6.527516 # buck6d->(h1_c1@imid)|ZIF8_Br
        38     1     2    0.18409     4.091979     2.097712     6.222497 # buck6d->(h1_c1@imid)|ZIF8_Br
        39     1     2    0.18409     4.533249     2.402731    10.722940 # buck6d->(h1_c1@imid)|ZIF8_Br
        40     1     2    0.18409     4.091979    15.152744    11.027959 # buck6d->(h1_c1@imid)|ZIF8_Br
        41     1     2    0.18409     4.091979    11.027959    15.152744 # buck6d->(h1_c1@imid)|ZIF8_Br
        42     1     2    0.18409     4.533249    10.722940     2.402731 # buck6d->(h1_c1@imid)|ZIF8_Br
        43     1     2    0.18409     4.091979     6.222497     2.097712 # buck6d->(h1_c1@imid)|ZIF8_Br
        44     1     2    0.18409     4.533249     6.527516    14.847725 # buck6d->(h1_c1@imid)|ZIF8_Br
        45     1     2    0.18409    11.027959    15.152744     4.091979 # buck6d->(h1_c1@imid)|ZIF8_Br
        46     1     2    0.18409    14.847725     4.533249     6.527516 # buck6d->(h1_c1@imid)|ZIF8_Br
        47     1     2    0.18409     2.402731    10.722940     4.533249 # buck6d->(h1_c1@imid)|ZIF8_Br
        48     1     2    0.18409     6.222497     4.091979     2.097712 # buck6d->(h1_c1@imid)|ZIF8_Br
        49     1     2    0.18409     6.222497     2.097712     4.091979 # buck6d->(h1_c1@imid)|ZIF8_Br
        50     1     2    0.18409     2.402731     4.533249    10.722940 # buck6d->(h1_c1@imid)|ZIF8_Br
        51     1     2    0.18409    14.847725     6.527516     4.533249 # buck6d->(h1_c1@imid)|ZIF8_Br
        52     1     2    0.18409    11.027959     4.091979    15.152744 # buck6d->(h1_c1@imid)|ZIF8_Br
        53     1     2    0.18409     2.097712     4.091979     6.222497 # buck6d->(h1_c1@imid)|ZIF8_Br
        54     1     2    0.18409     6.527516     4.533249    14.847725 # buck6d->(h1_c1@imid)|ZIF8_Br
        55     1     2    0.18409    10.722940     2.402731     4.533249 # buck6d->(h1_c1@imid)|ZIF8_Br
        56     1     2    0.18409    15.152744     4.091979    11.027959 # buck6d->(h1_c1@imid)|ZIF8_Br
        57     1     2    0.18409     2.097712     6.222497     4.091979 # buck6d->(h1_c1@imid)|ZIF8_Br
        58     1     2    0.18409    10.722940     4.533249     2.402731 # buck6d->(h1_c1@imid)|ZIF8_Br
        59     1     2    0.18409     6.527516    14.847725     4.533249 # buck6d->(h1_c1@imid)|ZIF8_Br
        60     1     2    0.18409    15.152744    11.027959     4.091979 # buck6d->(h1_c1@imid)|ZIF8_Br
        61     1     3   -0.07197    15.129873     8.763892    15.129873 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        62     1     3   -0.07197    10.745811    10.745811     0.138664 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        63     1     3   -0.07197     6.504645    17.111792    10.745811 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        64     1     3   -0.07197    10.745811     6.504645    17.111792 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        65     1     3   -0.07197    10.745811    17.111792     6.504645 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        66     1     3   -0.07197     6.504645    10.745811    17.111792 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        67     1     3   -0.07197    10.745811     0.138664    10.745811 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        68     1     3   -0.07197    15.129873    15.129873     8.763892 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        69     1     3   -0.07197    17.111792     6.504645    10.745811 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        70     1     3   -0.07197     8.763892    15.129873    15.129873 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        71     1     3   -0.07197    17.111792    10.745811     6.504645 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        72     1     3   -0.07197     0.138664    10.745811    10.745811 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        73     1     4   -0.22387    13.943654     6.952358    14.926529 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        74     1     4   -0.22387    11.932029    10.949154    15.577586 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        75     1     4   -0.22387    13.943654    10.298097     2.323926 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        76     1     4   -0.22387    11.932029     6.301302     1.672870 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        77     1     4   -0.22387    11.932029     1.672870     6.301302 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        78     1     4   -0.22387    13.943654     2.323926    10.298097 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        79     1     4   -0.22387    11.932029    15.577586    10.949154 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        80     1     4   -0.22387    13.943654    14.926529     6.952358 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        81     1     4   -0.22387     1.672870     6.301302    11.932029 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        82     1     4   -0.22387     6.952358    13.943654    14.926529 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        83     1     4   -0.22387    10.298097     2.323926    13.943654 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        84     1     4   -0.22387    15.577586    11.932029    10.949154 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        85     1     4   -0.22387    15.577586    10.949154    11.932029 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        86     1     4   -0.22387    10.298097    13.943654     2.323926 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        87     1     4   -0.22387     6.952358    14.926529    13.943654 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        88     1     4   -0.22387     1.672870    11.932029     6.301302 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        89     1     4   -0.22387    10.949154    11.932029    15.577586 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        90     1     4   -0.22387    14.926529    13.943654     6.952358 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        91     1     4   -0.22387     2.323926    10.298097    13.943654 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        92     1     4   -0.22387     6.301302    11.932029     1.672870 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        93     1     4   -0.22387    10.949154    15.577586    11.932029 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        94     1     4   -0.22387     2.323926    13.943654    10.298097 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        95     1     4   -0.22387    14.926529     6.952358    13.943654 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        96     1     4   -0.22387     6.301302     1.672870    11.932029 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
        97     1     3   -0.07197     6.504645     0.138664     6.504645 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        98     1     3   -0.07197     2.120583     2.120583     8.763892 # buck6d->(c3_br1n2@imid)|ZIF8_Br
        99     1     3   -0.07197    15.129873     8.486564     2.120583 # buck6d->(c3_br1n2@imid)|ZIF8_Br
       100     1     3   -0.07197     2.120583    15.129873     8.486564 # buck6d->(c3_br1n2@imid)|ZIF8_Br
       101     1     3   -0.07197     2.120583     8.486564    15.129873 # buck6d->(c3_br1n2@imid)|ZIF8_Br
       102     1     3   -0.07197    15.129873     2.120583     8.486564 # buck6d->(c3_br1n2@imid)|ZIF8_Br
       103     1     3   -0.07197     2.120583     8.763892     2.120583 # buck6d->(c3_br1n2@imid)|ZIF8_Br
       104     1     3   -0.07197     6.504645     6.504645     0.138664 # buck6d->(c3_br1n2@imid)|ZIF8_Br
       105     1     3   -0.07197     8.486564    15.129873     2.120583 # buck6d->(c3_br1n2@imid)|ZIF8_Br
       106     1     3   -0.07197     0.138664     6.504645     6.504645 # buck6d->(c3_br1n2@imid)|ZIF8_Br
       107     1     3   -0.07197     8.486564     2.120583    15.129873 # buck6d->(c3_br1n2@imid)|ZIF8_Br
       108     1     3   -0.07197     8.763892     2.120583     2.120583 # buck6d->(c3_br1n2@imid)|ZIF8_Br
       109     1     4   -0.22387     5.318426    15.577586     6.301302 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       110     1     4   -0.22387     3.306802     2.323926     6.952358 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       111     1     4   -0.22387     5.318426     1.672870    10.949154 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       112     1     4   -0.22387     3.306802    14.926529    10.298097 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       113     1     4   -0.22387     3.306802    10.298097    14.926529 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       114     1     4   -0.22387     5.318426    10.949154     1.672870 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       115     1     4   -0.22387     3.306802     6.952358     2.323926 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       116     1     4   -0.22387     5.318426     6.301302    15.577586 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       117     1     4   -0.22387    10.298097    14.926529     3.306802 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       118     1     4   -0.22387    15.577586     5.318426     6.301302 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       119     1     4   -0.22387     1.672870    10.949154     5.318426 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       120     1     4   -0.22387     6.952358     3.306802     2.323926 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       121     1     4   -0.22387     6.952358     2.323926     3.306802 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       122     1     4   -0.22387     1.672870     5.318426    10.949154 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       123     1     4   -0.22387    15.577586     6.301302     5.318426 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       124     1     4   -0.22387    10.298097     3.306802    14.926529 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       125     1     4   -0.22387     2.323926     3.306802     6.952358 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       126     1     4   -0.22387     6.301302     5.318426    15.577586 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       127     1     4   -0.22387    10.949154     1.672870     5.318426 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       128     1     4   -0.22387    14.926529     3.306802    10.298097 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       129     1     4   -0.22387     2.323926     6.952358     3.306802 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       130     1     4   -0.22387    10.949154     5.318426     1.672870 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       131     1     4   -0.22387     6.301302    15.577586     5.318426 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       132     1     4   -0.22387    14.926529    10.298097     3.306802 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br
       133     1     5    0.06789    15.788309    10.402832    15.788309 # buck6d->(br1_c1@br)|ZIF8_Br
       134     1     5    0.06789    10.087375    10.087375     1.777604 # buck6d->(br1_c1@br)|ZIF8_Br
       135     1     5    0.06789     7.163081    15.472851    10.087375 # buck6d->(br1_c1@br)|ZIF8_Br
       136     1     5    0.06789    10.087375     7.163081    15.472851 # buck6d->(br1_c1@br)|ZIF8_Br
       137     1     5    0.06789    10.087375    15.472851     7.163081 # buck6d->(br1_c1@br)|ZIF8_Br
       138     1     5    0.06789     7.163081    10.087375    15.472851 # buck6d->(br1_c1@br)|ZIF8_Br
       139     1     5    0.06789    10.087375     1.777604    10.087375 # buck6d->(br1_c1@br)|ZIF8_Br
       140     1     5    0.06789    15.788309    15.788309    10.402832 # buck6d->(br1_c1@br)|ZIF8_Br
       141     1     5    0.06789    15.472851     7.163081    10.087375 # buck6d->(br1_c1@br)|ZIF8_Br
       142     1     5    0.06789    10.402832    15.788309    15.788309 # buck6d->(br1_c1@br)|ZIF8_Br
       143     1     5    0.06789    15.472851    10.087375     7.163081 # buck6d->(br1_c1@br)|ZIF8_Br
       144     1     5    0.06789     1.777604    10.087375    10.087375 # buck6d->(br1_c1@br)|ZIF8_Br
       145     1     5    0.06789     7.163081     1.777604     7.163081 # buck6d->(br1_c1@br)|ZIF8_Br
       146     1     5    0.06789     1.462147     1.462147    10.402832 # buck6d->(br1_c1@br)|ZIF8_Br
       147     1     5    0.06789    15.788309     6.847624     1.462147 # buck6d->(br1_c1@br)|ZIF8_Br
       148     1     5    0.06789     1.462147    15.788309     6.847624 # buck6d->(br1_c1@br)|ZIF8_Br
       149     1     5    0.06789     1.462147     6.847624    15.788309 # buck6d->(br1_c1@br)|ZIF8_Br
       150     1     5    0.06789    15.788309     1.462147     6.847624 # buck6d->(br1_c1@br)|ZIF8_Br
       151     1     5    0.06789     1.462147    10.402832     1.462147 # buck6d->(br1_c1@br)|ZIF8_Br
       152     1     5    0.06789     7.163081     7.163081     1.777604 # buck6d->(br1_c1@br)|ZIF8_Br
       153     1     5    0.06789     6.847624    15.788309     1.462147 # buck6d->(br1_c1@br)|ZIF8_Br
       154     1     5    0.06789     1.777604     7.163081     7.163081 # buck6d->(br1_c1@br)|ZIF8_Br
       155     1     5    0.06789     6.847624     1.462147    15.788309 # buck6d->(br1_c1@br)|ZIF8_Br
       156     1     5    0.06789    10.402832     1.462147     1.462147 # buck6d->(br1_c1@br)|ZIF8_Br
       157     1     6   -0.07604    14.075976     8.116220    15.680754 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       158     1     6   -0.07604    11.799707    10.194930    16.741447 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       159     1     6   -0.07604    14.075976     9.134236     1.569702 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       160     1     6   -0.07604    11.799707     7.055526     0.509008 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       161     1     6   -0.07604    11.799707     0.509008     7.055526 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       162     1     6   -0.07604    14.075976     1.569702     9.134236 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       163     1     6   -0.07604    11.799707    16.741447    10.194930 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       164     1     6   -0.07604    14.075976    15.680754     8.116220 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       165     1     6   -0.07604     0.509008     7.055526    11.799707 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       166     1     6   -0.07604     8.116220    14.075976    15.680754 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       167     1     6   -0.07604     9.134236     1.569702    14.075976 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       168     1     6   -0.07604    16.741447    11.799707    10.194930 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       169     1     6   -0.07604    16.741447    10.194930    11.799707 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       170     1     6   -0.07604     9.134236    14.075976     1.569702 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       171     1     6   -0.07604     8.116220    15.680754    14.075976 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       172     1     6   -0.07604     0.509008    11.799707     7.055526 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       173     1     6   -0.07604    10.194930    11.799707    16.741447 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       174     1     6   -0.07604    15.680754    14.075976     8.116220 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       175     1     6   -0.07604     1.569702     9.134236    14.075976 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       176     1     6   -0.07604     7.055526    11.799707     0.509008 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       177     1     6   -0.07604    10.194930    16.741447    11.799707 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       178     1     6   -0.07604     1.569702    14.075976     9.134236 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       179     1     6   -0.07604    15.680754     8.116220    14.075976 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       180     1     6   -0.07604     7.055526     0.509008    11.799707 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       181     1     6   -0.07604     5.450748    16.741447     7.055526 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       182     1     6   -0.07604     3.174480     1.569702     8.116220 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       183     1     6   -0.07604     5.450748     0.509008    10.194930 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       184     1     6   -0.07604     3.174480    15.680754     9.134236 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       185     1     6   -0.07604     3.174480     9.134236    15.680754 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       186     1     6   -0.07604     5.450748    10.194930     0.509008 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       187     1     6   -0.07604     3.174480     8.116220     1.569702 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       188     1     6   -0.07604     5.450748     7.055526    16.741447 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       189     1     6   -0.07604     9.134236    15.680754     3.174480 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       190     1     6   -0.07604    16.741447     5.450748     7.055526 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       191     1     6   -0.07604     0.509008    10.194930     5.450748 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       192     1     6   -0.07604     8.116220     3.174480     1.569702 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       193     1     6   -0.07604     8.116220     1.569702     3.174480 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       194     1     6   -0.07604     0.509008     5.450748    10.194930 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       195     1     6   -0.07604    16.741447     7.055526     5.450748 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       196     1     6   -0.07604     9.134236     3.174480    15.680754 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       197     1     6   -0.07604     1.569702     3.174480     8.116220 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       198     1     6   -0.07604     7.055526     5.450748    16.741447 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       199     1     6   -0.07604    10.194930     0.509008     5.450748 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       200     1     6   -0.07604    15.680754     3.174480     9.134236 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       201     1     6   -0.07604     1.569702     8.116220     3.174480 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       202     1     6   -0.07604    10.194930     5.450748     0.509008 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       203     1     6   -0.07604     7.055526    16.741447     5.450748 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       204     1     6   -0.07604    15.680754     9.134236     3.174480 # buck6d->(n3_c2zn1@imid)|ZIF8_Br
       205     1     1    0.47142    30.188298     8.625228     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       206     1     1    0.47142    30.188298     0.000000     8.625228 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       207     1     1    0.47142    17.250456     8.625228    12.937842 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       208     1     1    0.47142    25.875684    12.937842     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       209     1     1    0.47142    25.875684     0.000000    12.937842 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       210     1     1    0.47142    17.250456    12.937842     8.625228 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       211     1     1    0.47142    21.563070     0.000000     8.625228 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       212     1     1    0.47142    21.563070     8.625228     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       213     1     1    0.47142    25.875684     0.000000     4.312614 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       214     1     1    0.47142    17.250456     4.312614     8.625228 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       215     1     1    0.47142    17.250456     8.625228     4.312614 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       216     1     1    0.47142    25.875684     4.312614     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
       217     1     2    0.18409    30.408933     6.222497    15.152744 # buck6d->(h1_c1@imid)|ZIF8_Br
       218     1     2    0.18409    29.967663    10.722940    14.847725 # buck6d->(h1_c1@imid)|ZIF8_Br
       219     1     2    0.18409    30.408933    11.027959     2.097712 # buck6d->(h1_c1@imid)|ZIF8_Br
       220     1     2    0.18409    29.967663     6.527516     2.402731 # buck6d->(h1_c1@imid)|ZIF8_Br
       221     1     2    0.18409    29.967663     2.402731     6.527516 # buck6d->(h1_c1@imid)|ZIF8_Br
       222     1     2    0.18409    30.408933     2.097712    11.027959 # buck6d->(h1_c1@imid)|ZIF8_Br
       223     1     2    0.18409    29.967663    14.847725    10.722940 # buck6d->(h1_c1@imid)|ZIF8_Br
       224     1     2    0.18409    30.408933    15.152744     6.222497 # buck6d->(h1_c1@imid)|ZIF8_Br
       225     1     2    0.18409    19.653187     6.527516    12.717207 # buck6d->(h1_c1@imid)|ZIF8_Br
       226     1     2    0.18409    23.472953    13.158477    15.152744 # buck6d->(h1_c1@imid)|ZIF8_Br
       227     1     2    0.18409    28.278415     2.097712    13.158477 # buck6d->(h1_c1@imid)|ZIF8_Br
       228     1     2    0.18409    32.098181    12.717207    10.722940 # buck6d->(h1_c1@imid)|ZIF8_Br
       229     1     2    0.18409    32.098181    10.722940    12.717207 # buck6d->(h1_c1@imid)|ZIF8_Br
       230     1     2    0.18409    28.278415    13.158477     2.097712 # buck6d->(h1_c1@imid)|ZIF8_Br
       231     1     2    0.18409    23.472953    15.152744    13.158477 # buck6d->(h1_c1@imid)|ZIF8_Br
       232     1     2    0.18409    19.653187    12.717207     6.527516 # buck6d->(h1_c1@imid)|ZIF8_Br
       233     1     2    0.18409    27.973396    12.717207    14.847725 # buck6d->(h1_c1@imid)|ZIF8_Br
       234     1     2    0.18409    32.403200    13.158477     6.222497 # buck6d->(h1_c1@imid)|ZIF8_Br
       235     1     2    0.18409    19.348168    11.027959    13.158477 # buck6d->(h1_c1@imid)|ZIF8_Br
       236     1     2    0.18409    23.777972    12.717207     2.402731 # buck6d->(h1_c1@imid)|ZIF8_Br
       237     1     2    0.18409    27.973396    14.847725    12.717207 # buck6d->(h1_c1@imid)|ZIF8_Br
       238     1     2    0.18409    19.348168    13.158477    11.027959 # buck6d->(h1_c1@imid)|ZIF8_Br
       239     1     2    0.18409    32.403200     6.222497    13.158477 # buck6d->(h1_c1@imid)|ZIF8_Br
       240     1     2    0.18409    23.777972     2.402731    12.717207 # buck6d->(h1_c1@imid)|ZIF8_Br
       241     1     2    0.18409    21.783705    14.847725     6.527516 # buck6d->(h1_c1@imid)|ZIF8_Br
       242     1     2    0.18409    21.342435     2.097712     6.222497 # buck6d->(h1_c1@imid)|ZIF8_Br
