        55     1     2    0.17307    13.065273     6.216807    15.058818 # buck6d->(h1_c1@imid)|ZIF8_Cl
        56     1     2    0.17307    12.737088    10.743542    14.817594 # buck6d->(h1_c1@imid)|ZIF8_Cl
        57     1     2    0.17307    13.065273    10.984767     2.142755 # buck6d->(h1_c1@imid)|ZIF8_Cl
        58     1     2    0.17307    13.065273    15.058818     6.216807 # buck6d->(h1_c1@imid)|ZIF8_Cl
        59     1     2    0.17307    12.737088     2.383980     6.458031 # buck6d->(h1_c1@imid)|ZIF8_Cl
        60     1     2    0.17307    12.737088    14.817594    10.743542 # buck6d->(h1_c1@imid)|ZIF8_Cl
        61     1     3   -0.19577    14.850080    10.267930     3.334452 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        62     1     3   -0.19577    10.952281     5.266335     1.667143 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        63     1     3   -0.19577     6.249293    15.534431     5.266335 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        64     1     3   -0.19577     2.351494     3.334452     6.933644 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        65     1     3   -0.19577     2.351494     6.933644     3.334452 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        66     1     3   -0.19577     6.249293     5.266335    15.534431 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        67     1     3   -0.19577    10.952281     1.667143     5.266335 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        68     1     3   -0.19577    14.850080     3.334452    10.267930 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        69     1     3   -0.19577     6.933644     3.334452     2.351494 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        70     1     3   -0.19577    10.267930    14.850080     3.334452 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        71     1     3   -0.19577    15.534431     5.266335     6.249293 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        72     1     3   -0.19577     1.667143    10.952281     5.266335 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        73     1     3   -0.19577     1.667143     5.266335    10.952281 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        74     1     3   -0.19577    15.534431     6.249293     5.266335 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        75     1     3   -0.19577    10.267930     3.334452    14.850080 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        76     1     3   -0.19577     6.933644     2.351494     3.334452 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        77     1     3   -0.19577     5.266335    10.952281     1.667143 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        78     1     3   -0.19577     3.334452    14.850080    10.267930 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        79     1     3   -0.19577     5.266335    15.534431     6.249293 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        80     1     3   -0.19577     3.334452     2.351494     6.933644 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        81     1     3   -0.19577     5.266335     1.667143    10.952281 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        82     1     3   -0.19577     5.266335     6.249293    15.534431 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        83     1     3   -0.19577     3.334452    10.267930    14.850080 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        84     1     3   -0.19577     3.334452     6.933644     2.351494 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        85     1     4    0.04501     6.495412    17.091504    10.706162 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        86     1     4    0.04501    10.706162     6.495412    17.091504 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        87     1     4    0.04501     6.495412     0.110070     6.495412 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        88     1     4    0.04501     2.105375     2.105375     8.710857 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        89     1     4    0.04501     2.105375     8.710857     2.105375 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        90     1     4    0.04501     6.495412     6.495412     0.110070 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        91     1     4    0.04501    10.706162    17.091504     6.495412 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        92     1     4    0.04501     6.495412    10.706162    17.091504 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        93     1     4    0.04501     8.710857     2.105375     2.105375 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        94     1     4    0.04501     8.490717    15.096199     2.105375 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        95     1     4    0.04501     0.110070     6.495412     6.495412 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        96     1     4    0.04501     8.490717     2.105375    15.096199 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
        97     1     3   -0.19577     6.249293     1.667143    11.935239 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        98     1     3   -0.19577     2.351494    13.867122    10.267930 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
        99     1     3   -0.19577    14.850080     6.933644    13.867122 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       100     1     3   -0.19577    10.952281    11.935239    15.534431 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       101     1     3   -0.19577    10.952281    15.534431    11.935239 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       102     1     3   -0.19577    14.850080    13.867122     6.933644 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       103     1     3   -0.19577     2.351494    10.267930    13.867122 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       104     1     3   -0.19577     6.249293    11.935239     1.667143 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       105     1     3   -0.19577    15.534431    11.935239    10.952281 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       106     1     3   -0.19577     1.667143     6.249293    11.935239 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       107     1     3   -0.19577     6.933644    13.867122    14.850080 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       108     1     3   -0.19577    10.267930     2.351494    13.867122 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       109     1     3   -0.19577    10.267930    13.867122     2.351494 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       110     1     3   -0.19577     6.933644    14.850080    13.867122 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       111     1     3   -0.19577     1.667143    11.935239     6.249293 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       112     1     3   -0.19577    15.534431    10.952281    11.935239 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       113     1     3   -0.19577    13.867122     2.351494    10.267930 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       114     1     3   -0.19577    11.935239     6.249293     1.667143 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       115     1     3   -0.19577    13.867122     6.933644    14.850080 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       116     1     3   -0.19577    11.935239    10.952281    15.534431 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       117     1     3   -0.19577    13.867122    10.267930     2.351494 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       118     1     3   -0.19577    13.867122    14.850080     6.933644 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       119     1     3   -0.19577    11.935239     1.667143     6.249293 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       120     1     3   -0.19577    11.935239    15.534431    10.952281 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl
       121     1     4    0.04501    15.096199     8.490717     2.105375 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       122     1     4    0.04501     2.105375    15.096199     8.490717 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       123     1     4    0.04501    15.096199     8.710857    15.096199 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       124     1     4    0.04501    10.706162    10.706162     0.110070 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       125     1     4    0.04501    10.706162     0.110070    10.706162 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       126     1     4    0.04501    15.096199    15.096199     8.710857 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       127     1     4    0.04501     2.105375     8.490717    15.096199 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       128     1     4    0.04501    15.096199     2.105375     8.490717 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       129     1     4    0.04501     0.110070    10.706162    10.706162 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       130     1     4    0.04501    17.091504     6.495412    10.706162 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       131     1     4    0.04501     8.710857    15.096199    15.096199 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       132     1     4    0.04501    17.091504    10.706162     6.495412 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl
       133     1     5   -0.12749    15.632073     9.127014     3.173946 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       134     1     5   -0.12749    10.170288     5.426841     0.526227 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       135     1     5   -0.12749     7.031286    16.675346     5.426841 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       136     1     5   -0.12749     1.569501     3.173946     8.074559 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       137     1     5   -0.12749     1.569501     8.074559     3.173946 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       138     1     5   -0.12749     7.031286     5.426841    16.675346 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       139     1     5   -0.12749    10.170288     0.526227     5.426841 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       140     1     5   -0.12749    15.632073     3.173946     9.127014 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       141     1     5   -0.12749     8.074559     3.173946     1.569501 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       142     1     5   -0.12749     9.127014    15.632073     3.173946 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       143     1     5   -0.12749    16.675346     5.426841     7.031286 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       144     1     5   -0.12749     0.526227    10.170288     5.426841 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       145     1     5   -0.12749     0.526227     5.426841    10.170288 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       146     1     5   -0.12749    16.675346     7.031286     5.426841 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       147     1     5   -0.12749     9.127014     3.173946    15.632073 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       148     1     5   -0.12749     8.074559     1.569501     3.173946 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       149     1     5   -0.12749     5.426841    10.170288     0.526227 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       150     1     5   -0.12749     3.173946    15.632073     9.127014 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       151     1     5   -0.12749     5.426841    16.675346     7.031286 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       152     1     5   -0.12749     3.173946     1.569501     8.074559 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       153     1     5   -0.12749     5.426841     0.526227    10.170288 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       154     1     5   -0.12749     5.426841     7.031286    16.675346 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       155     1     5   -0.12749     3.173946     9.127014    15.632073 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       156     1     5   -0.12749     3.173946     8.074559     1.569501 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       157     1     5   -0.12749     7.031286     0.526227    11.774733 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       158     1     5   -0.12749     1.569501    14.027628     9.127014 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       159     1     5   -0.12749    15.632073     8.074559    14.027628 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       160     1     5   -0.12749    10.170288    11.774733    16.675346 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       161     1     5   -0.12749    10.170288    16.675346    11.774733 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       162     1     5   -0.12749    15.632073    14.027628     8.074559 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       163     1     5   -0.12749     1.569501     9.127014    14.027628 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       164     1     5   -0.12749     7.031286    11.774733     0.526227 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       165     1     5   -0.12749    16.675346    11.774733    10.170288 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       166     1     5   -0.12749     0.526227     7.031286    11.774733 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       167     1     5   -0.12749     8.074559    14.027628    15.632073 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       168     1     5   -0.12749     9.127014     1.569501    14.027628 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       169     1     5   -0.12749     9.127014    14.027628     1.569501 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       170     1     5   -0.12749     8.074559    15.632073    14.027628 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       171     1     5   -0.12749     0.526227    11.774733     7.031286 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       172     1     5   -0.12749    16.675346    10.170288    11.774733 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       173     1     5   -0.12749    14.027628     1.569501     9.127014 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       174     1     5   -0.12749    11.774733     7.031286     0.526227 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       175     1     5   -0.12749    14.027628     8.074559    15.632073 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       176     1     5   -0.12749    11.774733    10.170288    16.675346 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       177     1     5   -0.12749    14.027628     9.127014     1.569501 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       178     1     5   -0.12749    14.027628    15.632073     8.074559 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       179     1     5   -0.12749    11.774733     0.526227     7.031286 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       180     1     5   -0.12749    11.774733    16.675346    10.170288 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl
       181     1     6    0.00605     7.121049    15.616208    10.080525 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       182     1     6    0.00605    10.080525     7.121049    15.616208 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       183     1     6    0.00605     7.121049     1.585365     7.121049 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       184     1     6    0.00605     1.479738     1.479738    10.186152 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       185     1     6    0.00605     1.479738    10.186152     1.479738 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       186     1     6    0.00605     7.121049     7.121049     1.585365 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       187     1     6    0.00605    10.080525    15.616208     7.121049 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       188     1     6    0.00605     7.121049    10.080525    15.616208 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       189     1     6    0.00605    10.186152     1.479738     1.479738 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       190     1     6    0.00605     7.015422    15.721836     1.479738 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       191     1     6    0.00605     1.585365     7.121049     7.121049 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       192     1     6    0.00605     7.015422     1.479738    15.721836 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       193     1     6    0.00605    15.721836     7.015422     1.479738 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       194     1     6    0.00605     1.479738    15.721836     7.015422 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       195     1     6    0.00605    15.721836    10.186152    15.721836 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       196     1     6    0.00605    10.080525    10.080525     1.585365 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       197     1     6    0.00605    10.080525     1.585365    10.080525 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       198     1     6    0.00605    15.721836    15.721836    10.186152 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       199     1     6    0.00605     1.479738     7.015422    15.721836 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       200     1     6    0.00605    15.721836     1.479738     7.015422 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       201     1     6    0.00605     1.585365    10.080525    10.080525 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       202     1     6    0.00605    15.616208     7.121049    10.080525 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       203     1     6    0.00605    10.186152    15.721836    15.721836 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       204     1     6    0.00605    15.616208    10.080525     7.121049 # buck6d->(cl1_c1@cl)|ZIF8_Cl
       205     1     1    0.49865    17.201574     8.600787     4.300393 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       206     1     1    0.49865    25.802361     4.300393     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       207     1     1    0.49865    25.802361     0.000000     4.300393 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       208     1     1    0.49865    17.201574     4.300393     8.600787 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       209     1     1    0.49865    21.501967     8.600787     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       210     1     1    0.49865    21.501967     0.000000     8.600787 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       211     1     1    0.49865    25.802361     0.000000    12.901180 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       212     1     1    0.49865    17.201574    12.901180     8.600787 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       213     1     1    0.49865    17.201574     8.600787    12.901180 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       214     1     1    0.49865    25.802361    12.901180     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       215     1     1    0.49865    30.102754     0.000000     8.600787 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       216     1     1    0.49865    30.102754     8.600787     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
       217     1     2    0.17307    32.260392    10.984767     4.136301 # buck6d->(h1_c1@imid)|ZIF8_Cl
       218     1     2    0.17307    27.945116     4.464486     2.383980 # buck6d->(h1_c1@imid)|ZIF8_Cl
       219     1     2    0.17307    23.659605    14.817594     4.464486 # buck6d->(h1_c1@imid)|ZIF8_Cl
       220     1     2    0.17307    19.344329     4.136301     6.216807 # buck6d->(h1_c1@imid)|ZIF8_Cl
       221     1     2    0.17307    19.344329     6.216807     4.136301 # buck6d->(h1_c1@imid)|ZIF8_Cl
       222     1     2    0.17307    23.659605     4.464486    14.817594 # buck6d->(h1_c1@imid)|ZIF8_Cl
       223     1     2    0.17307    27.945116     2.383980     4.464486 # buck6d->(h1_c1@imid)|ZIF8_Cl
       224     1     2    0.17307    32.260392     4.136301    10.984767 # buck6d->(h1_c1@imid)|ZIF8_Cl
       225     1     2    0.17307    23.418381     4.136301     2.142755 # buck6d->(h1_c1@imid)|ZIF8_Cl
       226     1     2    0.17307    28.186341    15.058818     4.136301 # buck6d->(h1_c1@imid)|ZIF8_Cl
       227     1     2    0.17307    32.019168     4.464486     6.458031 # buck6d->(h1_c1@imid)|ZIF8_Cl
       228     1     2    0.17307    19.585554    10.743542     4.464486 # buck6d->(h1_c1@imid)|ZIF8_Cl
       229     1     2    0.17307    19.585554     4.464486    10.743542 # buck6d->(h1_c1@imid)|ZIF8_Cl
       230     1     2    0.17307    32.019168     6.458031     4.464486 # buck6d->(h1_c1@imid)|ZIF8_Cl
       231     1     2    0.17307    28.186341     4.136301    15.058818 # buck6d->(h1_c1@imid)|ZIF8_Cl
       232     1     2    0.17307    23.418381     2.142755     4.136301 # buck6d->(h1_c1@imid)|ZIF8_Cl
       233     1     2    0.17307    21.666060    10.743542     2.383980 # buck6d->(h1_c1@imid)|ZIF8_Cl
       234     1     2    0.17307    21.337875    15.058818    10.984767 # buck6d->(h1_c1@imid)|ZIF8_Cl
       235     1     2    0.17307    21.666060    14.817594     6.458031 # buck6d->(h1_c1@imid)|ZIF8_Cl
       236     1     2    0.17307    21.337875     2.142755     6.216807 # buck6d->(h1_c1@imid)|ZIF8_Cl
       237     1     2    0.17307    21.666060     2.383980    10.743542 # buck6d->(h1_c1@imid)|ZIF8_Cl
