        50     1     2    0.14200     4.423869    14.464185    10.552686 # buck6d->(h1_c1@imid)|ZIF8_H
        51     1     2    0.14200     4.061629     5.978667    14.903854 # buck6d->(h1_c1@imid)|ZIF8_H
        52     1     2    0.14200     4.423873     2.506839     6.418338 # buck6d->(h1_c1@imid)|ZIF8_H
        53     1     2    0.14200     2.067171     4.061636    10.992344 # buck6d->(h1_c1@imid)|ZIF8_H
        54     1     2    0.14200    10.992352     2.067164     4.061627 # buck6d->(h1_c1@imid)|ZIF8_H
        55     1     2    0.14200     6.418335     4.423871     2.506835 # buck6d->(h1_c1@imid)|ZIF8_H
        56     1     2    0.14200    14.464196    10.552695     4.423859 # buck6d->(h1_c1@imid)|ZIF8_H
        57     1     2    0.14200    10.552695     4.423859    14.464195 # buck6d->(h1_c1@imid)|ZIF8_H
        58     1     2    0.14200     5.978671    14.903849     4.061634 # buck6d->(h1_c1@imid)|ZIF8_H
        59     1     2    0.14200    14.903850     4.061631     5.978669 # buck6d->(h1_c1@imid)|ZIF8_H
        60     1     2    0.14200     2.506840     6.418340     4.423876 # buck6d->(h1_c1@imid)|ZIF8_H
        61     1     2    0.14200    10.992355     4.061625     2.067161 # buck6d->(h1_c1@imid)|ZIF8_H
        62     1     2    0.14200    14.464189     4.423865    10.552688 # buck6d->(h1_c1@imid)|ZIF8_H
        63     1     2    0.14200     5.978667     4.061629    14.903852 # buck6d->(h1_c1@imid)|ZIF8_H
        64     1     2    0.14200     2.506842     4.423877     6.418341 # buck6d->(h1_c1@imid)|ZIF8_H
        65     1     2    0.14200     4.061635     2.067172    10.992345 # buck6d->(h1_c1@imid)|ZIF8_H
        66     1     2    0.14200     2.067163    10.992352     4.061628 # buck6d->(h1_c1@imid)|ZIF8_H
        67     1     2    0.14200     4.423870     6.418334     2.506835 # buck6d->(h1_c1@imid)|ZIF8_H
        68     1     2    0.14200     4.423862    10.552692    14.464193 # buck6d->(h1_c1@imid)|ZIF8_H
        69     1     2    0.14200    10.552687    14.464189     4.423866 # buck6d->(h1_c1@imid)|ZIF8_H
        70     1     2    0.14200    14.903851     5.978669     4.061630 # buck6d->(h1_c1@imid)|ZIF8_H
        71     1     2    0.14200     4.061632    14.903850     5.978669 # buck6d->(h1_c1@imid)|ZIF8_H
        72     1     2    0.14200     6.418334     2.506837     4.423872 # buck6d->(h1_c1@imid)|ZIF8_H
        73     1     3    0.11450     1.597775     1.597776     7.567739 # buck6d->(h1_c1S@imid)|ZIF8_H
        74     1     3    0.11450     6.887732     6.887733    16.053250 # buck6d->(h1_c1S@imid)|ZIF8_H
        75     1     3    0.11450    10.083268     6.887750     0.917755 # buck6d->(h1_c1S@imid)|ZIF8_H
        76     1     3    0.11450     6.887745    10.083273     0.917760 # buck6d->(h1_c1S@imid)|ZIF8_H
        77     1     3    0.11450     7.567727     1.597791     1.597790 # buck6d->(h1_c1S@imid)|ZIF8_H
        78     1     3    0.11450     1.597786     7.567731     1.597787 # buck6d->(h1_c1S@imid)|ZIF8_H
        79     1     3    0.11450     0.917761     6.887743    10.083274 # buck6d->(h1_c1S@imid)|ZIF8_H
        80     1     3    0.11450     6.887727    16.053247     6.887728 # buck6d->(h1_c1S@imid)|ZIF8_H
        81     1     3    0.11450    16.053242     6.887722     6.887723 # buck6d->(h1_c1S@imid)|ZIF8_H
        82     1     3    0.11450    15.373228     9.403289     1.597788 # buck6d->(h1_c1S@imid)|ZIF8_H
        83     1     3    0.11450     0.917754    10.083266     6.887754 # buck6d->(h1_c1S@imid)|ZIF8_H
        84     1     3    0.11450     1.597788     9.403288    15.373228 # buck6d->(h1_c1S@imid)|ZIF8_H
        85     1     4   -0.15040    11.744955     1.788290    10.759811 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        86     1     4   -0.15040    13.711580     6.697212     2.274294 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        87     1     4   -0.15040    11.744951    15.182728     6.211209 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        88     1     4   -0.15040    13.711579    10.273803    14.696722 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        89     1     4   -0.15040    10.759810    11.744954     1.788291 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        90     1     4   -0.15040     1.788291    10.759810    11.744953 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        91     1     4   -0.15040    14.696721    13.711578    10.273800 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        92     1     4   -0.15040     6.697213     2.274295    13.711580 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        93     1     4   -0.15040     2.274294    13.711580     6.697212 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        94     1     4   -0.15040    15.182731     6.211205    11.744955 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        95     1     4   -0.15040     6.211206    11.744955    15.182730 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        96     1     4   -0.15040    10.273800    14.696720    13.711576 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        97     1     4   -0.15040     1.788291    11.744953    10.759809 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        98     1     4   -0.15040     6.697213    13.711580     2.274295 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        99     1     4   -0.15040    15.182731    11.744955     6.211206 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       100     1     4   -0.15040    10.273801    13.711577    14.696720 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       101     1     4   -0.15040    11.744954    10.759811     1.788291 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       102     1     4   -0.15040    10.759812     1.788290    11.744954 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       103     1     4   -0.15040    13.711577    14.696720    10.273800 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       104     1     4   -0.15040    13.711579     2.274295     6.697214 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       105     1     4   -0.15040     2.274295     6.697213    13.711580 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       106     1     4   -0.15040     6.211209    15.182727    11.744953 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       107     1     4   -0.15040    11.744957     6.211204    15.182732 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       108     1     4   -0.15040    14.696721    10.273802    13.711577 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       109     1     5   -0.05190    10.494988     0.013241    10.494988 # buck6d->(c3_h1n2@imid)|ZIF8_H
       110     1     5   -0.05190     6.476028    16.957780    10.494990 # buck6d->(c3_h1n2@imid)|ZIF8_H
       111     1     5   -0.05190    10.494987    16.957779     6.476030 # buck6d->(c3_h1n2@imid)|ZIF8_H
       112     1     5   -0.05190    14.961534     8.498745    14.961533 # buck6d->(c3_h1n2@imid)|ZIF8_H
       113     1     5   -0.05190    10.494991    10.494991     0.013239 # buck6d->(c3_h1n2@imid)|ZIF8_H
       114     1     5   -0.05190     0.013240    10.494989    10.494989 # buck6d->(c3_h1n2@imid)|ZIF8_H
       115     1     5   -0.05190    14.961538    14.961538     8.498746 # buck6d->(c3_h1n2@imid)|ZIF8_H
       116     1     5   -0.05190     8.472275     2.009487    14.961531 # buck6d->(c3_h1n2@imid)|ZIF8_H
       117     1     5   -0.05190     2.009485    14.961531     8.472274 # buck6d->(c3_h1n2@imid)|ZIF8_H
       118     1     5   -0.05190     8.472273    14.961533     2.009484 # buck6d->(c3_h1n2@imid)|ZIF8_H
       119     1     5   -0.05190    14.961534     2.009483     8.472273 # buck6d->(c3_h1n2@imid)|ZIF8_H
       120     1     5   -0.05190     8.498747    14.961539    14.961538 # buck6d->(c3_h1n2@imid)|ZIF8_H
       121     1     4   -0.15040     3.259435    10.273806     2.274293 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       122     1     4   -0.15040     5.226065    15.182728    10.759810 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       123     1     4   -0.15040     3.259438     6.697213    14.696724 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       124     1     4   -0.15040     5.226066     1.788293     6.211211 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       125     1     4   -0.15040     2.274297     3.259441    10.273801 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       126     1     4   -0.15040    10.273805     2.274295     3.259437 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       127     1     4   -0.15040     6.211209     5.226066     1.788292 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       128     1     4   -0.15040    15.182733    10.759814     5.226061 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       129     1     4   -0.15040    10.759814     5.226061    15.182733 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       130     1     4   -0.15040     6.697215    14.696722     3.259440 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       131     1     4   -0.15040    14.696722     3.259439     6.697215 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       132     1     4   -0.15040     1.788294     6.211211     5.226068 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       133     1     4   -0.15040    10.273806     3.259437     2.274292 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       134     1     4   -0.15040    15.182730     5.226063    10.759811 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       135     1     4   -0.15040     6.697213     3.259439    14.696723 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       136     1     4   -0.15040     1.788296     5.226068     6.211212 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       137     1     4   -0.15040     3.259440     2.274298    10.273801 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       138     1     4   -0.15040     2.274293    10.273806     3.259437 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       139     1     4   -0.15040     5.226065     6.211209     1.788292 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       140     1     4   -0.15040     5.226061    10.759813    15.182732 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       141     1     4   -0.15040    10.759810    15.182730     5.226064 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       142     1     4   -0.15040    14.696722     6.697215     3.259438 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       143     1     4   -0.15040     3.259439    14.696721     6.697214 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       144     1     4   -0.15040     6.211208     1.788293     5.226066 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       145     1     5   -0.05190     2.009484     8.498744     2.009485 # buck6d->(c3_h1n2@imid)|ZIF8_H
       146     1     5   -0.05190    14.961530     8.472276     2.009486 # buck6d->(c3_h1n2@imid)|ZIF8_H
       147     1     5   -0.05190     2.009486     8.472275    14.961531 # buck6d->(c3_h1n2@imid)|ZIF8_H
       148     1     5   -0.05190     6.476025     0.013238     6.476026 # buck6d->(c3_h1n2@imid)|ZIF8_H
       149     1     5   -0.05190     2.009479     2.009479     8.498747 # buck6d->(c3_h1n2@imid)|ZIF8_H
       150     1     5   -0.05190     8.498742     2.009488     2.009487 # buck6d->(c3_h1n2@imid)|ZIF8_H
       151     1     5   -0.05190     6.476028     6.476029     0.013239 # buck6d->(c3_h1n2@imid)|ZIF8_H
       152     1     5   -0.05190    16.957772    10.494978     6.476041 # buck6d->(c3_h1n2@imid)|ZIF8_H
       153     1     5   -0.05190    10.494980     6.476038    16.957773 # buck6d->(c3_h1n2@imid)|ZIF8_H
       154     1     5   -0.05190    16.957775     6.476034    10.494983 # buck6d->(c3_h1n2@imid)|ZIF8_H
       155     1     5   -0.05190     6.476036    10.494983    16.957775 # buck6d->(c3_h1n2@imid)|ZIF8_H
       156     1     5   -0.05190     0.013236     6.476022     6.476023 # buck6d->(c3_h1n2@imid)|ZIF8_H
       157     1     6   -0.15320    11.568374     0.658335     9.971303 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       158     1     6   -0.15320    13.888151     7.827175     1.485795 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       159     1     6   -0.15320    11.568371    16.312683     6.999717 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       160     1     6   -0.15320    13.888152     9.143843    15.485223 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       161     1     6   -0.15320     9.971305    11.568376     0.658334 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       162     1     6   -0.15320     0.658334     9.971304    11.568375 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       163     1     6   -0.15320    15.485225    13.888154     9.143842 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       164     1     6   -0.15320     7.827176     1.485797    13.888151 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       165     1     6   -0.15320     1.485794    13.888152     7.827174 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       166     1     6   -0.15320    16.312683     6.999716    11.568371 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       167     1     6   -0.15320     6.999719    11.568370    16.312681 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       168     1     6   -0.15320     9.143842    15.485225    13.888153 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       169     1     6   -0.15320     0.658335    11.568374     9.971303 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       170     1     6   -0.15320     7.827173    13.888153     1.485794 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       171     1     6   -0.15320    16.312679    11.568367     6.999722 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       172     1     6   -0.15320     9.143843    13.888154    15.485225 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       173     1     6   -0.15320    11.568376     9.971306     0.658334 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       174     1     6   -0.15320     9.971304     0.658335    11.568374 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       175     1     6   -0.15320    13.888153    15.485224     9.143842 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       176     1     6   -0.15320    13.888152     1.485794     7.827175 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       177     1     6   -0.15320     1.485796     7.827176    13.888150 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       178     1     6   -0.15320     6.999715    16.312684    11.568375 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       179     1     6   -0.15320    11.568369     6.999719    16.312681 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       180     1     6   -0.15320    15.485222     9.143841    13.888150 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       181     1     6   -0.15320     3.082864     9.143843     1.485795 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       182     1     6   -0.15320     5.402643    16.312685     9.971305 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       183     1     6   -0.15320     3.082868     7.827177    15.485221 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       184     1     6   -0.15320     5.402642     0.658335     6.999714 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       185     1     6   -0.15320     1.485793     3.082864     9.143843 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       186     1     6   -0.15320     9.143840     1.485798     3.082868 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       187     1     6   -0.15320     6.999714     5.402644     0.658334 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       188     1     6   -0.15320    16.312683     9.971299     5.402648 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       189     1     6   -0.15320     9.971300     5.402647    16.312682 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       190     1     6   -0.15320     7.827178    15.485221     3.082868 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       191     1     6   -0.15320    15.485222     3.082866     7.827176 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       192     1     6   -0.15320     0.658333     6.999711     5.402641 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       193     1     6   -0.15320     9.143842     3.082867     1.485795 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       194     1     6   -0.15320    16.312683     5.402646     9.971300 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       195     1     6   -0.15320     7.827177     3.082868    15.485221 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       196     1     6   -0.15320     0.658334     5.402641     6.999712 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       197     1     6   -0.15320     3.082863     1.485793     9.143843 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       198     1     6   -0.15320     1.485794     9.143842     3.082866 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       199     1     6   -0.15320     5.402643     6.999714     0.658335 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       200     1     6   -0.15320     5.402645     9.971302    16.312684 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       201     1     6   -0.15320     9.971304    16.312686     5.402643 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       202     1     6   -0.15320    15.485219     7.827179     3.082869 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       203     1     6   -0.15320     3.082868    15.485220     7.827178 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       204     1     6   -0.15320     6.999711     0.658333     5.402641 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       205     1     1    0.52120    29.699280     0.000000     8.485509 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       206     1     1    0.52120    29.699280     8.485510    -0.000001 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       207     1     1    0.52120    25.456527    12.728263     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       208     1     1    0.52120    16.971018     8.485509    12.728262 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       209     1     1    0.52120    16.971018    12.728263     8.485509 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       210     1     1    0.52120    25.456527     0.000001    12.728263 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       211     1     1    0.52120    21.213773     8.485509     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       212     1     1    0.52120    21.213772     0.000000     8.485510 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       213     1     1    0.52120    16.971017     4.242754     8.485508 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       214     1     1    0.52120    25.456526     0.000001     4.242755 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       215     1     1    0.52120    25.456527     4.242756     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       216     1     1    0.52120    16.971017     8.485508     4.242756 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       217     1     2    0.14200    29.518168     2.506833    10.552687 # buck6d->(h1_c1@imid)|ZIF8_H
       218     1     2    0.14200    29.880409     5.978664     2.067163 # buck6d->(h1_c1@imid)|ZIF8_H
       219     1     2    0.14200    29.518163    14.464183     6.418335 # buck6d->(h1_c1@imid)|ZIF8_H
       220     1     2    0.14200    29.880406    10.992349    14.903850 # buck6d->(h1_c1@imid)|ZIF8_H
       221     1     2    0.14200    27.523703    12.547149     2.506834 # buck6d->(h1_c1@imid)|ZIF8_H
       222     1     2    0.14200    19.477852    10.552685    12.547148 # buck6d->(h1_c1@imid)|ZIF8_H
       223     1     2    0.14200    31.874866    12.909384    10.992344 # buck6d->(h1_c1@imid)|ZIF8_H
       224     1     2    0.14200    22.949683     2.067165    12.909390 # buck6d->(h1_c1@imid)|ZIF8_H
       225     1     2    0.14200    19.038182    12.909391     5.978664 # buck6d->(h1_c1@imid)|ZIF8_H
       226     1     2    0.14200    31.435208     6.418328    12.547153 # buck6d->(h1_c1@imid)|ZIF8_H
       227     1     2    0.14200    23.389347    12.547152    14.464189 # buck6d->(h1_c1@imid)|ZIF8_H
       228     1     2    0.14200    27.963362    14.903846    12.909382 # buck6d->(h1_c1@imid)|ZIF8_H
       229     1     2    0.14200    19.477853    12.547147    10.552683 # buck6d->(h1_c1@imid)|ZIF8_H
       230     1     2    0.14200    22.949683    12.909390     2.067165 # buck6d->(h1_c1@imid)|ZIF8_H
       231     1     2    0.14200    31.435209    12.547154     6.418327 # buck6d->(h1_c1@imid)|ZIF8_H
       232     1     2    0.14200    27.963362    12.909383    14.903847 # buck6d->(h1_c1@imid)|ZIF8_H
       233     1     2    0.14200    29.518166    10.552686     2.506834 # buck6d->(h1_c1@imid)|ZIF8_H
       234     1     2    0.14200    27.523705     2.506833    12.547150 # buck6d->(h1_c1@imid)|ZIF8_H
       235     1     2    0.14200    29.880401    14.903846    10.992344 # buck6d->(h1_c1@imid)|ZIF8_H
       236     1     2    0.14200    29.880406     2.067166     5.978667 # buck6d->(h1_c1@imid)|ZIF8_H
       237     1     2    0.14200    19.038183     5.978665    12.909391 # buck6d->(h1_c1@imid)|ZIF8_H
       238     1     2    0.14200    23.389353    14.464183    12.547147 # buck6d->(h1_c1@imid)|ZIF8_H
       239     1     2    0.14200    29.518174     6.418325    14.464192 # buck6d->(h1_c1@imid)|ZIF8_H
       240     1     2    0.14200    31.874867    10.992347    12.909385 # buck6d->(h1_c1@imid)|ZIF8_H
       241     1     3    0.11450    27.054304    10.083287    16.053250 # buck6d->(h1_c1S@imid)|ZIF8_H
       242     1     3    0.11450    32.344258    15.373242     7.567738 # buck6d->(h1_c1S@imid)|ZIF8_H
       243     1     3    0.11450    18.568804    15.373230     9.403286 # buck6d->(h1_c1S@imid)|ZIF8_H
       244     1     3    0.11450    32.344251     1.597783     9.403284 # buck6d->(h1_c1S@imid)|ZIF8_H
       245     1     3    0.11450    33.024269    10.083285    10.083284 # buck6d->(h1_c1S@imid)|ZIF8_H
       246     1     3    0.11450    27.054300    16.053253    10.083282 # buck6d->(h1_c1S@imid)|ZIF8_H
