        38     1     2    0.13730     2.273098    10.446077     1.046606 # buck6d->(h1_c1@me)|ZIF8_CH3
        39     1     2    0.13730     5.984572     7.260851     2.073170 # buck6d->(h1_c1@me)|ZIF8_CH3
        40     1     2    0.13730     2.273098     6.583061    15.982532 # buck6d->(h1_c1@me)|ZIF8_CH3
        41     1     2    0.13730     9.108436    15.726419     7.452919 # buck6d->(h1_c1@me)|ZIF8_CH3
        42     1     2    0.13730     7.920702     1.302719     7.452919 # buck6d->(h1_c1@me)|ZIF8_CH3
        43     1     2    0.13730     1.046606     2.273098    10.446077 # buck6d->(h1_c1@me)|ZIF8_CH3
        44     1     2    0.13730    15.775420     6.441399     2.529997 # buck6d->(h1_c1@me)|ZIF8_CH3
        45     1     2    0.13730     1.061650    16.435271     7.211850 # buck6d->(h1_c1@me)|ZIF8_CH3
        46     1     2    0.13730     0.593867     9.817288     1.061650 # buck6d->(h1_c1@me)|ZIF8_CH3
        47     1     2    0.13730     7.452919     7.920702     1.302719 # buck6d->(h1_c1@me)|ZIF8_CH3
        48     1     2    0.13730    15.982532     2.273098     6.583061 # buck6d->(h1_c1@me)|ZIF8_CH3
        49     1     3    0.16270     3.838758     5.923981     1.907892 # buck6d->(h1_c1@imid)|ZIF8_CH3
        50     1     3    0.16270     4.513447     6.562214    14.459628 # buck6d->(h1_c1@imid)|ZIF8_CH3
        51     1     3    0.16270     3.838758    11.105157    15.121245 # buck6d->(h1_c1@imid)|ZIF8_CH3
        52     1     3    0.16270     4.513447    10.466924     2.569510 # buck6d->(h1_c1@imid)|ZIF8_CH3
        53     1     3    0.16270     4.675811     2.590588    10.422461 # buck6d->(h1_c1@imid)|ZIF8_CH3
        54     1     3    0.16270     4.001122    15.076783    11.084079 # buck6d->(h1_c1@imid)|ZIF8_CH3
        55     1     3    0.16270     4.675811    14.438550     6.606677 # buck6d->(h1_c1@imid)|ZIF8_CH3
        56     1     3    0.16270     4.001122     1.952355     5.945059 # buck6d->(h1_c1@imid)|ZIF8_CH3
        57     1     3    0.16270     2.590588    10.422461     4.675811 # buck6d->(h1_c1@imid)|ZIF8_CH3
        58     1     3    0.16270     5.945059     4.001122     1.952355 # buck6d->(h1_c1@imid)|ZIF8_CH3
        59     1     3    0.16270    11.105157    15.121245     3.838758 # buck6d->(h1_c1@imid)|ZIF8_CH3
        60     1     3    0.16270    14.459628     4.513447     6.562214 # buck6d->(h1_c1@imid)|ZIF8_CH3
        61     1     3    0.16270    14.438550     6.606677     4.675811 # buck6d->(h1_c1@imid)|ZIF8_CH3
        62     1     3    0.16270    11.084079     4.001122    15.076783 # buck6d->(h1_c1@imid)|ZIF8_CH3
        63     1     3    0.16270     5.923981     1.907892     3.838758 # buck6d->(h1_c1@imid)|ZIF8_CH3
        64     1     3    0.16270     2.569510     4.513447    10.466924 # buck6d->(h1_c1@imid)|ZIF8_CH3
        65     1     3    0.16270     6.606677     4.675811    14.438550 # buck6d->(h1_c1@imid)|ZIF8_CH3
        66     1     3    0.16270     1.907892     3.838758     5.923981 # buck6d->(h1_c1@imid)|ZIF8_CH3
        67     1     3    0.16270    15.076783    11.084079     4.001122 # buck6d->(h1_c1@imid)|ZIF8_CH3
        68     1     3    0.16270    10.422461     4.675811     2.590588 # buck6d->(h1_c1@imid)|ZIF8_CH3
        69     1     3    0.16270     6.562214    14.459628     4.513447 # buck6d->(h1_c1@imid)|ZIF8_CH3
        70     1     3    0.16270    15.121245     3.838758    11.105157 # buck6d->(h1_c1@imid)|ZIF8_CH3
        71     1     3    0.16270     1.952355     5.945059     4.001122 # buck6d->(h1_c1@imid)|ZIF8_CH3
        72     1     3    0.16270    10.466924     2.569510     4.513447 # buck6d->(h1_c1@imid)|ZIF8_CH3
        73     1     2    0.13730    10.587739    14.499140    15.775420 # buck6d->(h1_c1@me)|ZIF8_CH3
        74     1     2    0.13730     6.583061     1.046606    14.756040 # buck6d->(h1_c1@me)|ZIF8_CH3
        75     1     2    0.13730     2.073170    11.044566     9.768287 # buck6d->(h1_c1@me)|ZIF8_CH3
        76     1     2    0.13730     6.441399    14.499140     1.253718 # buck6d->(h1_c1@me)|ZIF8_CH3
        77     1     2    0.13730     1.046606    14.756040     6.583061 # buck6d->(h1_c1@me)|ZIF8_CH3
        78     1     2    0.13730    15.775420    10.587739    14.499140 # buck6d->(h1_c1@me)|ZIF8_CH3
        79     1     2    0.13730    11.044566     9.768287     2.073170 # buck6d->(h1_c1@me)|ZIF8_CH3
        80     1     2    0.13730    14.756040     6.583061     1.046606 # buck6d->(h1_c1@me)|ZIF8_CH3
        81     1     2    0.13730    14.499140     1.253718     6.441399 # buck6d->(h1_c1@me)|ZIF8_CH3
        82     1     2    0.13730     9.768287     2.073170    11.044566 # buck6d->(h1_c1@me)|ZIF8_CH3
        83     1     2    0.13730    15.982532    14.756040    10.446077 # buck6d->(h1_c1@me)|ZIF8_CH3
        84     1     2    0.13730     1.253718     6.441399    14.499140 # buck6d->(h1_c1@me)|ZIF8_CH3
        85     1     2    0.13730     9.817288    15.967488    16.435271 # buck6d->(h1_c1@me)|ZIF8_CH3
        86     1     2    0.13730    15.726419     9.576219     7.920702 # buck6d->(h1_c1@me)|ZIF8_CH3
        87     1     2    0.13730     1.302719     9.576219     9.108436 # buck6d->(h1_c1@me)|ZIF8_CH3
        88     1     2    0.13730    15.097630     7.467963    10.787667 # buck6d->(h1_c1@me)|ZIF8_CH3
        89     1     2    0.13730    14.955968    11.044566     7.260851 # buck6d->(h1_c1@me)|ZIF8_CH3
        90     1     2    0.13730     1.931508     9.561175    10.787667 # buck6d->(h1_c1@me)|ZIF8_CH3
        91     1     2    0.13730     7.211850    15.967488     0.593867 # buck6d->(h1_c1@me)|ZIF8_CH3
        92     1     2    0.13730    10.446077    15.982532    14.756040 # buck6d->(h1_c1@me)|ZIF8_CH3
        93     1     2    0.13730    11.044566     7.260851    14.955968 # buck6d->(h1_c1@me)|ZIF8_CH3
        94     1     2    0.13730    14.756040    10.446077    15.982532 # buck6d->(h1_c1@me)|ZIF8_CH3
        95     1     2    0.13730     9.576219     9.108436     1.302719 # buck6d->(h1_c1@me)|ZIF8_CH3
        96     1     2    0.13730     7.920702    15.726419     9.576219 # buck6d->(h1_c1@me)|ZIF8_CH3
        97     1     2    0.13730    15.967488     0.593867     7.211850 # buck6d->(h1_c1@me)|ZIF8_CH3
        98     1     2    0.13730    10.787667     1.931508     9.561175 # buck6d->(h1_c1@me)|ZIF8_CH3
        99     1     2    0.13730    14.499140    15.775420    10.587739 # buck6d->(h1_c1@me)|ZIF8_CH3
       100     1     2    0.13730    10.787667    15.097630     7.467963 # buck6d->(h1_c1@me)|ZIF8_CH3
       101     1     2    0.13730     0.593867     7.211850    15.967488 # buck6d->(h1_c1@me)|ZIF8_CH3
       102     1     2    0.13730    16.435271     9.817288    15.967488 # buck6d->(h1_c1@me)|ZIF8_CH3
       103     1     2    0.13730     9.561175    10.787667     1.931508 # buck6d->(h1_c1@me)|ZIF8_CH3
       104     1     2    0.13730     7.260851    14.955968    11.044566 # buck6d->(h1_c1@me)|ZIF8_CH3
       105     1     2    0.13730     9.576219     7.920702    15.726419 # buck6d->(h1_c1@me)|ZIF8_CH3
       106     1     2    0.13730     9.108436     1.302719     9.576219 # buck6d->(h1_c1@me)|ZIF8_CH3
       107     1     2    0.13730    15.967488    16.435271     9.817288 # buck6d->(h1_c1@me)|ZIF8_CH3
       108     1     2    0.13730     7.467963    10.787667    15.097630 # buck6d->(h1_c1@me)|ZIF8_CH3
       109     1     3    0.16270    12.353327    14.438550    10.422461 # buck6d->(h1_c1@imid)|ZIF8_CH3
       110     1     3    0.16270    13.028016    15.076783     5.945059 # buck6d->(h1_c1@imid)|ZIF8_CH3
       111     1     3    0.16270    12.353327     2.590588     6.606677 # buck6d->(h1_c1@imid)|ZIF8_CH3
       112     1     3    0.16270    13.028016     1.952355    11.084079 # buck6d->(h1_c1@imid)|ZIF8_CH3
       113     1     3    0.16270    13.190380    11.105157     1.907892 # buck6d->(h1_c1@imid)|ZIF8_CH3
       114     1     3    0.16270    12.515691     6.562214     2.569510 # buck6d->(h1_c1@imid)|ZIF8_CH3
       115     1     3    0.16270    13.190380     5.923981    15.121245 # buck6d->(h1_c1@imid)|ZIF8_CH3
       116     1     3    0.16270    12.515691    10.466924    14.459628 # buck6d->(h1_c1@imid)|ZIF8_CH3
       117     1     3    0.16270    11.105157     1.907892    13.190380 # buck6d->(h1_c1@imid)|ZIF8_CH3
       118     1     3    0.16270    14.459628    12.515691    10.466924 # buck6d->(h1_c1@imid)|ZIF8_CH3
       119     1     3    0.16270     2.590588     6.606677    12.353327 # buck6d->(h1_c1@imid)|ZIF8_CH3
       120     1     3    0.16270     5.945059    13.028016    15.076783 # buck6d->(h1_c1@imid)|ZIF8_CH3
       121     1     3    0.16270     5.923981    15.121245    13.190380 # buck6d->(h1_c1@imid)|ZIF8_CH3
       122     1     3    0.16270     2.569510    12.515691     6.562214 # buck6d->(h1_c1@imid)|ZIF8_CH3
       123     1     3    0.16270    14.438550    10.422461    12.353327 # buck6d->(h1_c1@imid)|ZIF8_CH3
       124     1     3    0.16270    11.084079    13.028016     1.952355 # buck6d->(h1_c1@imid)|ZIF8_CH3
       125     1     3    0.16270    15.121245    13.190380     5.923981 # buck6d->(h1_c1@imid)|ZIF8_CH3
       126     1     3    0.16270    10.422461    12.353327    14.438550 # buck6d->(h1_c1@imid)|ZIF8_CH3
       127     1     3    0.16270     6.562214     2.569510    12.515691 # buck6d->(h1_c1@imid)|ZIF8_CH3
       128     1     3    0.16270     1.907892    13.190380    11.105157 # buck6d->(h1_c1@imid)|ZIF8_CH3
       129     1     3    0.16270    15.076783     5.945059    13.028016 # buck6d->(h1_c1@imid)|ZIF8_CH3
       130     1     3    0.16270     6.606677    12.353327     2.590588 # buck6d->(h1_c1@imid)|ZIF8_CH3
       131     1     3    0.16270    10.466924    14.459628    12.515691 # buck6d->(h1_c1@imid)|ZIF8_CH3
       132     1     3    0.16270     1.952355    11.084079    13.028016 # buck6d->(h1_c1@imid)|ZIF8_CH3
       133     1     4   -0.19230     3.119353     6.693135     2.212847 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       134     1     4   -0.19230     5.270145     6.327457    15.217607 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       135     1     4   -0.19230     3.119353    10.336003    14.816291 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       136     1     4   -0.19230     5.270145    10.701681     1.811530 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       137     1     4   -0.19230     5.395216     1.821434    10.727416 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       138     1     4   -0.19230     3.244424    14.842025    10.326099 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       139     1     4   -0.19230     5.395216    15.207704     6.301722 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       140     1     4   -0.19230     3.244424     2.187112     6.703038 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       141     1     4   -0.19230     1.821434    10.727416     5.395216 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       142     1     4   -0.19230     6.703038     3.244424     2.187112 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       143     1     4   -0.19230    10.336003    14.816291     3.119353 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       144     1     4   -0.19230    15.217607     5.270145     6.327457 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       145     1     4   -0.19230    15.207704     6.301722     5.395216 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       146     1     4   -0.19230    10.326099     3.244424    14.842025 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       147     1     4   -0.19230     6.693135     2.212847     3.119353 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       148     1     4   -0.19230     1.811530     5.270145    10.701681 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       149     1     4   -0.19230     6.301722     5.395216    15.207704 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       150     1     4   -0.19230     2.212847     3.119353     6.693135 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       151     1     4   -0.19230    14.842025    10.326099     3.244424 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       152     1     4   -0.19230    10.727416     5.395216     1.821434 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       153     1     4   -0.19230     6.327457    15.217607     5.270145 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       154     1     4   -0.19230    14.816291     3.119353    10.336003 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       155     1     4   -0.19230     2.187112     6.703038     3.244424 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       156     1     4   -0.19230    10.701681     1.811530     5.270145 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       157     1     5    0.49380     2.022943     8.600104     2.140848 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       158     1     5    0.49380     6.373721     6.491626     0.085535 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       159     1     5    0.49380    10.537512    16.943603     6.373721 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       160     1     5    0.49380     6.373721    10.537512    16.943603 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       161     1     5    0.49380    15.006195     8.429034     2.140848 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       162     1     5    0.49380     2.140848    15.006195     8.429034 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       163     1     5    0.49380     6.491626     0.085535     6.373721 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       164     1     5    0.49380     2.140848     2.022943     8.600104 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       165     1     5    0.49380     8.429034     2.140848    15.006195 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       166     1     5    0.49380     8.600104     2.140848     2.022943 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       167     1     5    0.49380    16.943603     6.373721    10.537512 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       168     1     5    0.49380     0.085535     6.373721     6.491626 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       169     1     6   -0.52760     1.515539     9.935529     1.672338 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       170     1     6   -0.52760     6.842231     6.999029     1.420960 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       171     1     6   -0.52760    10.030108    15.608177     6.842231 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       172     1     6   -0.52760     6.842231    10.030108    15.608177 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       173     1     6   -0.52760    15.513598     7.093609     1.672338 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       174     1     6   -0.52760     1.672338    15.513598     7.093609 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       175     1     6   -0.52760     6.999029     1.420960     6.842231 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       176     1     6   -0.52760     1.672338     1.515539     9.935529 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       177     1     6   -0.52760     7.093609     1.672338    15.513598 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       178     1     6   -0.52760     9.935529     1.672338     1.515539 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       179     1     6   -0.52760    15.608177     6.842231    10.030108 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       180     1     6   -0.52760     1.420960     6.842231     6.999029 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       181     1     4   -0.19230    11.633922    15.207704    10.727416 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       182     1     4   -0.19230    13.784714    14.842025     6.703038 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       183     1     4   -0.19230    11.633922     1.821434     6.301722 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       184     1     4   -0.19230    13.784714     2.187112    10.326099 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       185     1     4   -0.19230    13.909785    10.336003     2.212847 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       186     1     4   -0.19230    11.758993     6.327457     1.811530 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       187     1     4   -0.19230    13.909785     6.693135    14.816291 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       188     1     4   -0.19230    11.758993    10.701681    15.217607 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       189     1     4   -0.19230    10.336003     2.212847    13.909785 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       190     1     4   -0.19230    15.217607    11.758993    10.701681 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       191     1     4   -0.19230     1.821434     6.301722    11.633922 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       192     1     4   -0.19230     6.703038    13.784714    14.842025 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       193     1     4   -0.19230     6.693135    14.816291    13.909785 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       194     1     4   -0.19230     1.811530    11.758993     6.327457 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       195     1     4   -0.19230    15.207704    10.727416    11.633922 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       196     1     4   -0.19230    10.326099    13.784714     2.187112 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       197     1     4   -0.19230    14.816291    13.909785     6.693135 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       198     1     4   -0.19230    10.727416    11.633922    15.207704 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       199     1     4   -0.19230     6.327457     1.811530    11.758993 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       200     1     4   -0.19230     2.212847    13.909785    10.336003 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       201     1     4   -0.19230    14.842025     6.703038    13.784714 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       202     1     4   -0.19230     6.301722    11.633922     1.821434 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       203     1     4   -0.19230    10.701681    15.217607    11.758993 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       204     1     4   -0.19230     2.187112    10.326099    13.784714 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
       205     1     5    0.49380    10.537512     0.085535    10.655416 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       206     1     5    0.49380    14.888290    15.006195     8.600104 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       207     1     5    0.49380     2.022943     8.429034    14.888290 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       208     1     5    0.49380    14.888290     2.022943     8.429034 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       209     1     5    0.49380     6.491626    16.943603    10.655416 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       210     1     5    0.49380    10.655416     6.491626    16.943603 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       211     1     5    0.49380    15.006195     8.600104    14.888290 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       212     1     5    0.49380    10.655416    10.537512     0.085535 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       213     1     5    0.49380    16.943603    10.655416     6.491626 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       214     1     5    0.49380     0.085535    10.655416    10.537512 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       215     1     5    0.49380     8.429034    14.888290     2.022943 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       216     1     5    0.49380     8.600104    14.888290    15.006195 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       217     1     6   -0.52760    10.030108     1.420960    10.186907 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       218     1     6   -0.52760    15.356800    15.513598     9.935529 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       219     1     6   -0.52760     1.515539     7.093609    15.356800 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       220     1     6   -0.52760    15.356800     1.515539     7.093609 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       221     1     6   -0.52760     6.999029    15.608177    10.186907 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       222     1     6   -0.52760    10.186907     6.999029    15.608177 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       223     1     6   -0.52760    15.513598     9.935529    15.356800 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       224     1     6   -0.52760    10.186907    10.030108     1.420960 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       225     1     6   -0.52760    15.608177    10.186907     6.999029 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       226     1     6   -0.52760     1.420960    10.186907    10.030108 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       227     1     6   -0.52760     7.093609    15.356800     1.515539 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       228     1     6   -0.52760     9.935529    15.356800    15.513598 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       229     1     7   -0.34170     3.012372     7.896406     1.523680 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       230     1     7   -0.34170     5.318891     7.011384    16.426526 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       231     1     7   -0.34170     3.012372     9.132732    15.505458 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       232     1     7   -0.34170     5.318891    10.017754     0.602612 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       233     1     7   -0.34170     5.502197     0.618163    10.038248 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       234     1     7   -0.34170     3.195678    15.525953     9.117181 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       235     1     7   -0.34170     5.502197    16.410975     6.990889 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       236     1     7   -0.34170     3.195678     1.503185     7.911957 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       237     1     7   -0.34170     0.618163    10.038248     5.502197 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       238     1     7   -0.34170     7.911957     3.195678     1.503185 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       239     1     7   -0.34170     9.132732    15.505458     3.012372 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
       240     1     7   -0.34170    16.426526     5.318891     7.011384 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
