# Example input file for CP2K
# Line starting with # are comments

# Set some variables for future use
@SET SYSNAME GO_0.25_norandom

# The input is organized in sections, the two main sections are FORCE_EVAL
# which contains the system definition and DFT parameters, and the MOTION
# section, which defines the propagator and the simulation outputs.
&GLOBAL
    PRINT_LEVEL MEDIUM
    PROJECT_NAME ${SYSNAME}
    RUN_TYPE MD
&END GLOBAL

&FORCE_EVAL
    # QS is QuickStep, the name of the DFT module in CP2K
    METHOD  QS
    STRESS_TENSOR  DIAGONAL_ANALYTICAL
    &DFT
        # Path to the data files
        BASIS_SET_FILE_NAME data/BASIS_SET
        BASIS_SET_FILE_NAME data/BASIS_MOLOPT
        POTENTIAL_FILE_NAME data/POTENTIAL
        # Various SCF parameters
        &SCF
            MAX_SCF    500
            EPS_SCF    1e-5
            SCF_GUESS  ATOMIC
            &MIXING  T
                METHOD   PULAY_MIXING
                ALPHA    0.5
                NBUFFER  5
            &END MIXING
            &PRINT
                &RESTART OFF
                &END RESTART
            &END PRINT
            &OT ON
                PRECONDITIONER  FULL_SINGLE_INVERSE
                MINIMIZER       DIIS
            &END OT
        &END SCF
        # Energy grids and corresponding cutoff
        &MGRID
            NGRIDS 4
            CUTOFF 800
            REL_CUTOFF 40
        &END MGRID
        # Functional choice
        &XC
            &XC_FUNCTIONAL PBE
            &END XC_FUNCTIONAL
            DENSITY_CUTOFF      1e-10
            GRADIENT_CUTOFF     1e-10
            TAU_CUTOFF          1e-10
            # Grimme corrections
            &VDW_POTENTIAL
                POTENTIAL_TYPE  PAIR_POTENTIAL
                &PAIR_POTENTIAL
                    R_CUTOFF    16
                    TYPE        DFTD3
                    PARAMETER_FILE_NAME data/dftd3.dat
                    REFERENCE_FUNCTIONAL PBE
                    LONG_RANGE_CORRECTION T
                &END PAIR_POTENTIAL
            &END VDW_POTENTIAL
        &END XC
    &END DFT

    # Definition of the system
    &SUBSYS
        &CELL
C    5.6187636348111814E-01   -1.1655087255376877E-02    4.7073087849343187E-01
C    3.9343166373489730E-01    9.8901544019108653E-02    4.5840825745325092E-01
C    4.7479077782543894E-01    1.4980768857409704E-01    5.1144681741071285E-01
C    3.0699297659267882E-01    2.6104440716996286E-01    5.0535226888374407E-01
C    3.8722952576342229E-01    3.1816953515177548E-01    4.5744810320648588E-01
C    2.2646950483391368E-01    4.2820042623162174E-01    4.9961564866567798E-01
C    3.1179529504278830E-01    4.8151473167796005E-01    5.3647602427225516E-01
C    1.4725872260710482E-01    5.9675141512291052E-01    4.6112591122564123E-01
C    2.3374328780550083E-01    6.4989753900884484E-01    4.8881193791411615E-01
C    6.1693950551486791E-02    7.6235583743479796E-01    4.9408998112131686E-01
C    1.4724685417924602E-01    8.1603412138760179E-01    5.2204286240969666E-01
C   -2.0478333788142882E-02    9.3122088554000437E-01    4.8893655305317907E-01
C    3.9187897248764209E-01   -1.5911107947714095E-02    4.7778459383575150E-01
C    2.2567796696091805E-01    9.6838595432593128E-02    4.8618585228139810E-01
C    3.0555082344229578E-01    1.4961369010546136E-01    4.7898954754688283E-01
C    1.4225106233371704E-01    2.6475946906843750E-01    4.8433945329060774E-01
C    2.2331632845261962E-01    3.2016862765941778E-01    4.9021858051560463E-01
C    6.2601172489898008E-02    4.3062181603502031E-01    4.8177950762978766E-01
C    1.4569020037222816E-01    4.8373483087384223E-01    4.8694834860496394E-01
C   -2.0794352092300732E-02    5.9832746468437081E-01    4.8077591540378722E-01
C    6.2096041199168832E-02    6.5450422025457344E-01    4.8511157228960300E-01
C    8.9721548050296274E-01    7.6473648417328277E-01    4.8388743733622747E-01
C   -1.9949965241611602E-02    8.1928551313151410E-01    4.8917403837318418E-01
C    8.1512864054384082E-01    9.2984319629570056E-01    4.7695780622760936E-01
C    2.2649866123232817E-01   -1.4329233348574550E-02    4.9490341871916310E-01
C    6.1014081846638431E-02    9.8127742504247245E-02    4.9024001132723599E-01
C    1.4226179568957154E-01    1.5360921851081399E-01    4.8759550033033983E-01
C   -2.2809712680228123E-02    2.6447014867211971E-01    4.8303269958672512E-01
C    6.0099297327308850E-02    3.2024273003052550E-01    4.8267459696779053E-01
C    8.9634166727220699E-01    4.3311480450435397E-01    4.8477191903537958E-01
C   -2.0955840125618266E-02    4.8709297401360929E-01    4.8149438614481332E-01
C    8.1366386724819184E-01    5.9913661329690637E-01    4.8338086744655079E-01
C    8.9689658738813227E-01    6.5368604907231864E-01    4.8216598652658915E-01
C    7.3051667106882201E-01    7.6512485542506381E-01    4.8338772062991331E-01
C    8.1453371043974743E-01    8.2009094222991896E-01    4.8110834828603261E-01
C    6.4458130457604879E-01    9.2922735311461857E-01    4.6996525002532552E-01
C    6.2294078920834592E-02   -1.3335753035557941E-02    4.9428565260276208E-01
C    8.9542863552815588E-01    9.8682475555523119E-02    4.7736918057458172E-01
C   -2.2594346412414753E-02    1.5332616175017982E-01    4.8427200291329564E-01
C    8.1368924729477543E-01    2.6324884718536296E-01    4.8511797497554071E-01
C    8.9510577481499798E-01    3.1968712436436553E-01    4.8546600078788782E-01
C    7.2954426771171565E-01    4.3500976440443684E-01    5.0081920963362647E-01
C    8.1489387524289258E-01    4.8966572606659853E-01    4.8482369354258054E-01
C    6.4585230055365817E-01    6.0059749128727369E-01    4.8853544367927554E-01
C    7.3031525916745410E-01    6.5611150501113602E-01    4.8606472129852601E-01
C    5.6457845564302345E-01    7.6470435596958164E-01    5.0134869413461114E-01
C    6.4620061028981168E-01    8.2170235302773920E-01    4.8482358947771242E-01
C    4.7717066352194670E-01    9.2304832270798809E-01    4.6278475282210008E-01
H    4.9421089137772151E-01    9.3341240497185363E-01    3.2452686096336819E-01
H    4.5848239055689127E-01    8.5447624773267705E-01    6.6870816894645935E-01
H    4.0425122017945736E-01    3.7964013807410812E-01    3.3754580503191312E-01
H    3.6523737777737103E-01    2.9228965582575622E-01    6.2566035906807882E-01
H    4.7375697324794241E-01    5.6268322197530685E-01    3.4256417152277052E-01
H    1.0154982334801507E-01    8.2210217415289988E-01    6.5356480579310994E-01
H    5.2421122651718921E-01    1.3485083022148991E-01    6.3282232743290279E-01
H    4.0249217218884170E-01    1.8303695082927418E-01    3.4127979626263028E-01
H    6.2312242203876822E-01    2.6972579105169098E-01    6.5313431218852691E-01
H    6.4589882687597500E-01    1.3696061671224774E-01    3.0860725261001526E-01
H    2.7753377329565782E-01    7.5254057216219361E-01    3.4730895129162964E-01
H    2.5819027903052666E-01    5.2008483468406563E-01    6.6067087245946043E-01
O    4.7581145556362120E-01    8.7905028523434470E-01    3.6995135025951204E-01
O    5.0451479368744057E-01    8.7116638264392110E-01    6.1954807334687845E-01
O    3.7457328467648354E-01    3.1476514616920609E-01    3.6096365231322608E-01
O    3.1255963028440553E-01    2.4863508511760482E-01    6.0607932628045069E-01
O    4.4250978311878886E-01    4.9985137439130223E-01    3.7009966324333898E-01
O    1.5818455212798541E-01    8.0023322069447345E-01    6.2027321236754041E-01
O    4.6511601430420080E-01    1.1936075807267310E-01    6.0548321840264441E-01
O    4.0663168928615406E-01    1.0782621019349642E-01    3.5844328357204114E-01
O    6.3315872507014248E-01    2.1252705259364180E-01    5.9800628116971988E-01
O    6.2514841014554601E-01    1.9211645867008295E-01    3.5090256707335221E-01
O    2.2761771604596814E-01    7.9644856869422176E-01    3.8011089392786207E-01
O    4.4749445352800099E-01    3.5202795144510823E-01    5.8205911562307733E-01
O    7.3826934646670073E-01    3.5837938743535351E-02    3.6300812470898203E-01
O    7.3359908528101814E-01    3.7948200047606945E-01    5.9157121227369180E-01
O    1.3631176717797105E-01    6.0022957198705862E-01    3.6362315060406025E-01
O    5.7385026334576350E-01    3.6723225495049033E-01    3.8694314186073564E-01
O    3.3886842356465330E-01    7.9505718333193598E-01    6.0927981321608959E-01
O    3.1075104151144928E-01    4.7626521066220845E-01    6.3641029859207621E-01
H    9.4859087556686661E-01    4.5194888555142726E-01    2.5899144606329433E-01
H    8.4747813937553540E-01    4.7877137675738851E-01    2.4431037991430207E-01
O    9.0270463707153781E-01    5.0221308735298853E-01    2.7729006048805627E-01
H    2.6915174427258326E-01    3.0924039466316566E-01    1.9660111982931242E-01
H    3.2459704896040059E-01    3.8754563043587142E-01    1.2941826542889354E-01
O    3.1986223424694493E-01    3.1143830467701694E-01    1.4850334802728329E-01
H    2.0085378109441360E-01    5.5471950931145109E-01    3.1035883446469303E-01
H    2.4847518644622346E-01    4.4536459983739901E-01    2.8851224190545616E-01
O    2.5456809393139485E-01    5.1922523407421950E-01    2.7132834708034304E-01
H    3.2593937108602938E-01    1.0332194935381993E+00    2.7151072737785326E-01
H    2.9828496326421444E-01    9.4389781525439831E-01    1.9879337736281150E-01
O    2.8934632804271060E-01    1.0202861967450574E+00    2.1547542355228091E-01
H    8.2128784631699003E-01    4.8113157480510377E-01    7.5477229868135570E-02
H    8.7734803249152438E-01    4.5602679210441538E-01   -2.1363672360237496E-02
O    8.8199476702646629E-01    4.7488278405629941E-01    4.7145922200236105E-02
H    1.4322174477644414E-01    1.8780462381449101E-01    8.8997261814652437E-02
H    2.1707231798079799E-01    1.1042581135041499E-01    1.3491475309822401E-01
O    1.7143399688089311E-01    1.1534688985423364E-01    8.5683791474223558E-02
H    1.3792373377377029E-01    7.9582648046156435E-01    3.0928839951345011E-01
H    9.1289953772525467E-02    8.6471297235623756E-01    2.2602143391642751E-01
O    9.3799358246269712E-02    7.9528009754507578E-01    2.5659893760044772E-01
H    5.2059191129601290E-01    5.0195321455290332E-01    1.6962673842559367E-01
H    5.2346191736583159E-01    6.0239643370438256E-01    1.0284131681987187E-01
O    4.8383431714626379E-01    5.6390383081299555E-01    1.4879583849489664E-01
H    9.6657353806811563E-02    3.4761790910365814E-01    4.2444540048367584E-02
H    3.2981728349447570E-02    2.9993526205702375E-01    1.1867644681134011E-01
O    9.8688835886995480E-02    3.0146229363059940E-01    9.8698984558866748E-02
H    5.0408766693801066E-01    9.0407989980183290E-01    1.2180651830575130E-01
H    5.2252479804829621E-01    7.9812996829464544E-01    6.7164606925040074E-02
O    4.7648755032676376E-01    8.5289005096478887E-01    7.8064490796386110E-02
H    1.6237843936600657E-01    7.3676358876039250E-01    6.3986932235368540E-02
H    1.4710193645276345E-01    7.3140002833841722E-01    1.7286943800663793E-01
O    1.8779373418258419E-01    7.0731832503154990E-01    1.2128092772179991E-01
H    8.5382396115349235E-01    9.3157105338408541E-01    1.3474540060887807E-01
H    7.8207889294893840E-01    9.3390012236443454E-01    5.1143966628635552E-02
O    8.4305697084715026E-01    9.5993998346494380E-01    7.0029527766087368E-02
H    5.6933148541770195E-01    3.4819474237645620E-01    1.6184440196237751E-01
H    5.7909797102156402E-01    3.8205770768494646E-01    2.6935185720563948E-01
O    5.8642631896125175E-01    4.0789414502592658E-01    2.0511402488037062E-01
H    6.0053275723594013E-01    2.5079783348210583E-01    5.5326999289902166E-02
H    5.0407430564857192E-01    2.1904434876579329E-01    9.6610577137138193E-02
O    5.4283265961057092E-01    2.7960355965316830E-01    7.8151758208872033E-02
H    1.6815880859794818E-01    2.4209319378543287E-01    2.8077303032133838E-01
H    1.4526832673665838E-01    3.2606637140566225E-01    2.0550964761835588E-01
O    1.8410882547715871E-01    3.1476523550032853E-01    2.6114556770962416E-01
H    6.2805801573430176E-01    6.5322133335956378E-01    4.8515070482376471E-03
H    6.4147684948443839E-01    6.7321077257327444E-01    1.1425539267287074E-01
O    5.9755549427784060E-01    6.8046007591277990E-01    6.2061827199798338E-02
H    8.7448496145523291E-01    1.3765752643052104E-01    2.5778608495414518E-01
H    8.5164156972809579E-01    2.4848794616556111E-01    2.2386096505911310E-01
O    8.2292881860904288E-01    1.8729025345057745E-01    2.5302077802738049E-01
H    6.3880581934932901E-01    6.5438388224205024E-01    2.6124654097315003E-01
H    7.0303255156279565E-01    7.3772232172201613E-01    2.2155025240031845E-01
O    6.9451907968980697E-01    6.6014626944393218E-01    2.2247399958579686E-01
H    7.7941503174221868E-02    8.8732775649272955E-02    2.9453638612121730E-01
H    1.8071786695958331E-01    6.2340493752356417E-02    2.7096755192405275E-01
O    1.4042588087951199E-01    1.1593983651872916E-01    2.9697798238577289E-01
H    6.8642565150752433E-01    6.2372270480669489E-01   -1.5346383036453784E-01
H    6.8842618435096681E-01    5.2472877977697063E-01   -9.0908855074424269E-02
O    6.8756178458579975E-01    6.0270548685559422E-01   -8.5772989926491475E-02
H    9.9468089196340359E-01    2.6021914553239194E-02    2.0766536255095114E-01
H    9.2920675865250402E-01   -9.2746965254445514E-03    2.8245521259818929E-01
O    9.6536827384628532E-01    5.3290889306947566E-02    2.6584482299764917E-01
H    4.9344576975102178E-01    5.6309441500714832E-02    2.1415608058592694E-01
H    5.9433192507852584E-01    3.2629148059102393E-02    2.0267615581989282E-01
O    5.3514796918304997E-01   -4.2160133966867002E-03    2.1490487541452388E-01
H    4.0372128402903988E-02   -6.0568245853062620E-02    7.8312862912511910E-02
H    1.0738051980398432E-01    1.9654365552348518E-02    1.2172540928811215E-01
O    6.6818369662236948E-02   -3.9620635345916470E-02    1.3982171204355362E-01
H    9.1385030891203622E-01    3.7160562228403970E-01    1.0364345080377423E-01
H    9.1081065483984247E-01    2.4745864172597618E-01    9.9774149640911608E-02
O    9.3019885822598625E-01    3.0731180969603172E-01    1.4064289485640602E-01
H    8.1326267163480581E-01    2.0024053292407543E-01    1.8037803311572270E-02
H    8.5461980882119915E-01    9.0244590262083091E-02    5.1312820275358183E-02
O    8.7105762348418281E-01    1.6108038278618192E-01    2.6752539692543053E-02
H    9.3053294950942700E-01    5.9105918689474291E-01    4.8424951329164349E-02
H    9.5162485208238812E-01    6.8547979870765108E-01    1.1504470452001346E-01
O    9.4901382691841252E-01    6.6644110273958346E-01    4.6951093356471497E-02
H    2.8383893600231019E-01    5.2453561456575981E-01    1.6557635873688359E-01
H    3.8320704245694026E-01    5.3155247306055320E-01    1.2310724007215593E-01
O    3.1984322446887253E-01    5.1051622856949441E-01    1.0646746040576655E-01
H    7.7380811600235810E-01    6.8731105221220412E-01   -6.2734593562925434E-02
H    8.6627073038123426E-01    7.1860762612303930E-01   -1.4080789520505255E-02
O    8.2448406476998182E-01    7.3811721509924377E-01   -6.6491569631921821E-02
H    6.9159015280094005E-01    4.4108932999502393E-01    1.8779928255542075E-01
H    7.3682899024403203E-01    5.5021255147267600E-01    1.8739329806446334E-01
O    7.5056071628567989E-01    4.7552118129147719E-01    1.7177680311206717E-01
H    6.6312055044192664E-01    1.1716526269008720E-01   -6.6621842310549947E-02
H    5.6102857911668069E-01    1.1219524385601412E-01   -3.0227670755794842E-02
O    6.2491707421442799E-01    9.7699999587313416E-02   -1.1345329342865343E-02
H    1.0015012947424480E+00    7.2294274669134473E-01    2.5275279397653627E-01
H    9.2909063321917207E-01    6.2745713935706027E-01    2.5435589262780062E-01
O    9.4101640938688180E-01    6.9961746711708073E-01    2.2982493089330008E-01
H    6.7360537890469707E-01    1.2240394972043445E-01    1.1008492461310096E-01
H    7.3863252436868720E-01    1.3427830182265588E-01    2.0009606361522983E-01
O    6.8076869434017140E-01    1.0222469960273826E-01    1.7563305502445140E-01
H    6.4584999054765335E-01    8.6199428158268643E-01   -1.5592073359509531E-02
H    6.4797467984014778E-01    9.8106533336819957E-01    1.4746358340724715E-02
O    6.7255028012566886E-01    9.0933217952260503E-01    3.1864753634206655E-02
H    3.7383503650455530E-01    8.2527161222000545E-01    1.2308208399014821E-01
H    2.6901237630738856E-01    7.8216482302546320E-01    1.3745003821431756E-01
O    3.2005748967908909E-01    8.2660061728826184E-01    1.6451255298367859E-01
H    3.4262659099874193E-01    7.3554979433868661E-01    2.4242992856474410E-01
H    3.2249732362328509E-01    6.2259293331073640E-01    2.9018916171082482E-01
O    3.4818922700164268E-01    6.9373247085040546E-01    3.0108791320559580E-01
H    3.9033763548217632E-01    2.2143483961102517E-01    1.6595723128973286E-01
H    3.8009585132367929E-01    1.0213292171764635E-01    1.4860847378089356E-01
O    4.2710347644438512E-01    1.5505730073495352E-01    1.5943365749526056E-01
H    7.9736107344014739E-01    8.8217443532894246E-01    2.4926704173766179E-01
H    8.8524818256640581E-01    8.0963730353049568E-01    2.4314440289339057E-01
O    8.6360429234704483E-01    8.8417956114011886E-01    2.4206863099336837E-01
H    4.9748735465148552E-01    7.2027363353464857E-01    3.1775574320933991E-01
H    5.0304875029293805E-01    6.3554254159392642E-01    2.3644135683743900E-01
O    5.3136727283803709E-01    6.5836171701191049E-01    2.9746345080756836E-01
H    7.4519148155664039E-01    3.4051597730309990E-01    7.5921751852709815E-02
H    7.0825362664399538E-01    3.2729287390674389E-01   -2.6432527524148229E-02
O    7.2771843418412363E-01    2.8678839839008996E-01    3.1148833793544491E-02
H    6.7535817339878623E-01    8.8268419624655714E-01    1.4551312716074510E-01
H    6.3816898328220995E-01    8.9299587044601725E-01    2.4836409091672784E-01
O    6.8683924317664580E-01    8.6171418998100568E-01    2.1224199044494321E-01
H    2.2124430128317740E-01    6.5457585831571685E-01    7.3331786213394956E-01
H    1.9895424463152789E-01    5.4774408489538251E-01    7.8292383700545898E-01
O    1.9140867251718671E-01    5.8548488460577863E-01    7.1986026257121727E-01
H    6.1352351981296993E-01    8.1356110849400021E-01    8.2701119068021223E-01
H    5.5791163294247170E-01    7.3594204725818257E-01    8.9395395187556825E-01
O    5.7848541215956162E-01    8.0906179606754036E-01    8.8627208268907209E-01
H    8.1119308631455511E-01    8.5829721208759746E-01    8.8555894637831012E-01
H    7.8711279528216538E-01    9.8090688328206088E-01    8.8134951164700992E-01
O    8.0465227953497653E-01    9.2041864640457727E-01    8.4410142623481155E-01
H    3.9190777068198712E-01    5.5891933106481695E-01    7.0236930299663314E-01
H    4.4277682964834636E-01    6.0711753952528102E-01    7.9185036047622326E-01
O    4.4098299864716972E-01    6.0564618493247169E-01    7.2236621512471255E-01
H    4.9231086599331464E-01    5.6498639923069938E-01    9.3070084160739108E-01
H    4.1219364990391405E-01    6.4412560087732718E-01    9.3163778322811341E-01
O    4.7299007535012416E-01    6.3225402178288137E-01    9.0281777853127543E-01
H    4.3360772215320986E-01    5.9049378850946382E-02    9.2781177254727809E-01
H    4.0670830715197837E-01    1.7054692167461968E-01    9.6231771443499570E-01
O    4.5840286112790224E-01    1.3314258288183259E-01    9.3294221245065057E-01
H    3.0389836904759410E-01    5.9647823959523805E-01    1.0295972399818174E+00
H    2.6698276008392896E-01    6.9844740350189305E-01    9.7170172182081049E-01
O    3.0798998847792075E-01    6.3745205033037300E-01    9.6894171405909035E-01
H    6.8343964764185194E-01    9.0354804728397897E-01    7.1102424959459154E-01
H    5.9913186941193641E-01    8.4453265189224469E-01    6.7398206562358054E-01
O    6.5278501292130764E-01    8.3532460340065873E-01    7.1553044205025151E-01
H    2.4154879524477096E-01    8.0456369354162127E-01    7.2689853028832407E-01
H    2.3305745819439808E-01    7.7976801592481282E-01    8.3642410527697386E-01
O    2.6531393706327844E-01    7.6049263488706320E-01    7.7730708786786429E-01
H    1.0124306735192206E+00    2.0208070080138615E-01    7.0439545163748318E-01
H    9.1176644070012580E-01    2.1982691670821861E-01    7.3545372131145492E-01
O    9.6039463393617286E-01    1.6466411105124443E-01    7.3023206257665718E-01
H    4.0161432731292779E-01    9.1661272423637052E-01    8.7127401713479258E-01
H    4.2526251028736434E-01    9.0938130188452571E-01    9.8107989165082798E-01
O    3.9016614336539468E-01    9.5007293782752789E-01    9.3424147231825605E-01
H    8.0153063795839263E-01    3.2971787196624441E-01    7.0952331526156642E-01
H    8.5630405854966885E-01    3.4932604336621992E-01    8.0359498456856104E-01
O    8.2743621776076148E-01    2.9326639904653035E-01    7.6322686153324182E-01
H    9.5057802080446696E-01    1.4360512674395381E-01    9.4504428376437133E-01
H    9.8237513372678231E-01    1.3208254367057323E-01    8.3882485996799883E-01
O    1.0003218507057017E+00    1.1565244501354614E-01    9.0483610271050552E-01
H    4.0161229784990032E-01    1.7647145661230293E-01    7.4143326639112961E-01
H    4.5281740853492897E-01    1.8872356546194727E-01    8.3479401262646846E-01
O    4.4106715529926066E-01    2.2735901009253850E-01    7.7410725835412431E-01
H    1.9113125406658468E-01    8.6836020711648609E-01    9.5239198035404093E-01
H    1.2262701634288445E-01    7.7441925659518762E-01    9.2118682212753900E-01
O    1.8745827953516703E-01    7.9065050862803521E-01    9.4080718460054369E-01
H    1.2026175408249982E-01    4.4956854185577327E-01    9.1722930832243099E-01
H    9.5591964031257443E-02    3.3404959078673957E-01    9.0782174086120770E-01
O    7.0207528712295228E-02    4.0087225488890715E-01    9.3391335371678774E-01
H    5.2603385720729645E-01    5.4631433684403785E-01    6.9480353345699297E-01
H    6.3393340690983691E-01    5.5166467529413132E-01    6.9298073608436539E-01
O    5.8248554587387491E-01    5.0597293644499042E-01    6.7589126810415889E-01
H    6.9353786511957338E-01    9.7630245078436900E-02    6.3952343762575370E-01
H    7.7970396279842114E-01    2.6650424024196345E-02    6.6549925169732926E-01
O    7.1516872917544561E-01    3.9927165600113286E-02    6.7961286084172312E-01
H    1.1388170114362361E-01    9.5318651369289731E-01    7.5749515390742983E-01
H    1.7644906494274648E-01    1.0044728750860339E+00    8.3623552483286046E-01
O    1.6356357364797272E-01    1.0041327733440790E+00    7.6767627719363396E-01
H    7.6351891914654735E-01    1.9517082775704570E-01    8.2802497694496879E-01
H    7.1956572661221874E-01    9.5292136769245306E-02    7.8718572328547987E-01
O    7.3460030061818782E-01    1.2916655864640147E-01    8.4794170077710840E-01
H    9.1944994550256398E-01    1.0463960883106049E+00    7.0536954258379847E-01
H    8.6179507740605876E-01    9.5739604573295156E-01    7.5758027426449803E-01
O    8.9002470095103969E-01    9.7698977233774897E-01    6.9566491037373146E-01
H    1.0942113588265208E+00    3.5765058207007644E-01    6.9576193951811072E-01
H    1.0260425671009283E+00    4.4984709466847533E-01    6.9316225470135773E-01
O    1.0306085584166778E+00    3.7381931273105196E-01    7.0333386386763963E-01
H    3.3737309412660899E-01    3.2600272927449964E-01    9.1287365459295955E-01
H    3.8308091957138618E-01    3.2770653197444638E-01    8.1494097888840167E-01
O    3.5916058801773121E-01    3.7740033525852212E-01    8.6341713268642373E-01
H    1.0038613756520416E+00    8.2546741059874806E-01    9.2268135792614592E-01
H    1.0029461041108301E+00    7.0688933259956377E-01    9.4404339216662125E-01
O    1.0240555652042576E+00    7.5578843108661520E-01    8.9474054619024224E-01
H    1.0168137230292391E+00    8.1073552037261520E-01    7.7830389209079920E-01
H    9.7389466932376079E-01    9.0057831943281952E-01    7.1162412925277430E-01
O    1.0313544788811091E+00    8.6239191210683741E-01    7.2935807767843264E-01
H    3.7517417741455072E-01    7.9720849127340354E-01    7.8090519003255077E-01
H    4.7802860554691040E-01    8.1585021638421573E-01    8.1630067609770840E-01
O    4.2679926996065198E-01    8.4742203261243410E-01    7.8220176458650315E-01
H    2.0088708606039660E-01    1.0432163029988688E+00    9.9361998508738258E-01
H    2.8293442924518192E-01    9.8173767893744934E-01    9.4446565847287112E-01
O    2.1566020662554936E-01    9.9035292541378372E-01    9.4474474336986569E-01
H    9.3725878770529458E-01    6.2140127457773531E-01    7.5670279281806629E-01
H    8.7448649277014612E-01    6.6894967111906078E-01    8.4027994148935936E-01
O    8.7849013061504422E-01    6.1408329109894910E-01    7.9101109388807300E-01
H    3.7215087440620487E-01    1.0216792266386499E+00    6.8537131739409318E-01
H    2.7945749245474527E-01    1.0223969341184247E+00    7.3651171526816750E-01
O    3.4034709565138677E-01    1.0530137448480816E+00    7.3773360803940535E-01
H    1.0907127129081298E+00    5.9962269966845538E-01    7.0503990574648012E-01
H    1.0165359926813762E+00    6.2243829095781134E-01    6.2918846377600068E-01
O    1.0228697506882978E+00    5.9507264929273174E-01    6.9223513934240688E-01
