       106     1     4   0.14200000    12.213861     7.747388     9.101869 # buck6d->(h1_c1@imid)|ZIF8_H
       107     1     3  -0.15040000    12.850681     7.080386     7.001055 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       108     1     4   0.14200000    13.214049     7.942714     6.376195 # buck6d->(h1_c1@imid)|ZIF8_H
       109     1     3  -0.15040000     6.697481     8.804733     6.584543 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       110     1     4   0.14200000     7.322734     9.778432     6.671201 # buck6d->(h1_c1@imid)|ZIF8_H
       111     1     3  -0.15040000     5.091474     4.896533    11.095744 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       112     1     4   0.14200000     5.182933     3.919137    11.625280 # buck6d->(h1_c1@imid)|ZIF8_H
       113     1     1  -0.05190000     3.911607     6.355157    10.017495 # buck6d->(c3_h1n2@imid)|ZIF8_H
       114     1     2   0.11450000     3.132123     6.822212     9.363503 # buck6d->(h1_c1S@imid)|ZIF8_H
       115     1     1  -0.05190000     0.623402     4.114770    11.528481 # buck6d->(c3_h1n2@imid)|ZIF8_H
       116     1     2   0.11450000     1.201459     3.225023    11.924343 # buck6d->(h1_c1S@imid)|ZIF8_H
       117     1     3  -0.15040000     2.173423     4.782080    17.843646 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       118     1     4   0.14200000     1.891026     3.834413    17.429531 # buck6d->(h1_c1@imid)|ZIF8_H
       119     1     1  -0.05190000     3.294220    12.543486    15.641792 # buck6d->(c3_h1n2@imid)|ZIF8_H
       120     1     2   0.11450000     4.223924    12.870363    15.220855 # buck6d->(h1_c1S@imid)|ZIF8_H
       121     1     3  -0.15040000     1.314357    12.309650    16.579175 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       122     1     4   0.14200000     0.297203    12.582305    16.908107 # buck6d->(h1_c1@imid)|ZIF8_H
       123     1     3  -0.15040000    12.620106    13.726220    14.074755 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       124     1     4   0.14200000    13.593766    14.163084    13.735129 # buck6d->(h1_c1@imid)|ZIF8_H
       125     1     3  -0.15040000    15.288611     5.434602     9.905024 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       126     1     4   0.14200000    15.121424     5.911516     8.955104 # buck6d->(h1_c1@imid)|ZIF8_H
       127     1     5  -0.15320000    11.940101     5.686769     8.540620 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       128     1     5  -0.15320000    12.641852     5.864071     6.413070 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       129     1     5  -0.15320000    12.532040    12.322744    14.321639 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       130     1     5  -0.15320000     5.990332     8.247409     7.624625 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       131     1     5  -0.15320000     3.915771     5.002206    10.360994 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       132     1     5  -0.15320000     0.718100     4.416846    10.192287 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       133     1     5  -0.15320000     3.325529     4.951526     0.136256 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       134     1     5  -0.15320000     2.229409    13.252233    16.169301 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       135     1     6   0.52120000     5.872500     8.649920     9.612968 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       136     1     6   0.52120000     2.097850    15.267719    16.470576 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       137     1     1  -0.05190000     8.343897     7.551909     9.627718 # buck6d->(c3_h1n2@imid)|ZIF8_H
       138     1     2   0.11450000     8.267707     7.546980     8.554079 # buck6d->(h1_c1S@imid)|ZIF8_H
       139     1     3  -0.15040000     8.361017     8.383736    11.540835 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       140     1     4   0.14200000     8.003664     8.946143    12.414422 # buck6d->(h1_c1@imid)|ZIF8_H
       141     1     3  -0.15040000     9.281776     7.351963    11.524425 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       142     1     4   0.14200000     9.969955     6.894458    12.287385 # buck6d->(h1_c1@imid)|ZIF8_H
       143     1     3  -0.15040000     1.940689    11.085170    16.526443 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       144     1     4   0.14200000     1.623436    10.081895    16.820159 # buck6d->(h1_c1@imid)|ZIF8_H
       145     1     3  -0.15040000    12.074282     8.097064    14.193864 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       146     1     4   0.14200000    11.029213     8.369718    14.279600 # buck6d->(h1_c1@imid)|ZIF8_H
       147     1     1  -0.05190000    14.307393     8.242787    14.016307 # buck6d->(c3_h1n2@imid)|ZIF8_H
       148     1     2   0.11450000    15.336114     8.570281    13.880235 # buck6d->(h1_c1S@imid)|ZIF8_H
       149     1     1  -0.05190000     8.057027     4.838459     7.687129 # buck6d->(c3_h1n2@imid)|ZIF8_H
       150     1     2   0.11450000     7.672221     5.783353     8.058469 # buck6d->(h1_c1S@imid)|ZIF8_H
       151     1     3  -0.15040000     5.926018    11.650659    13.272154 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       152     1     4   0.14200000     5.345184    11.615229    12.325736 # buck6d->(h1_c1@imid)|ZIF8_H
       153     1     1  -0.05190000     5.503579     7.015227     7.126617 # buck6d->(c3_h1n2@imid)|ZIF8_H
       154     1     2   0.11450000     4.721165     6.431716     7.499985 # buck6d->(h1_c1S@imid)|ZIF8_H
       155     1     3  -0.15040000     6.618515     7.844127     5.507769 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       156     1     4   0.14200000     7.158632     7.838581     4.582003 # buck6d->(h1_c1@imid)|ZIF8_H
       157     1     3  -0.15040000    14.489848    10.430492    10.645859 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       158     1     4   0.14200000    13.882487     9.548910    10.460374 # buck6d->(h1_c1@imid)|ZIF8_H
       159     1     3  -0.15040000     9.060146     2.893217     7.628681 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       160     1     4   0.14200000     9.805390     2.094817     7.905065 # buck6d->(h1_c1@imid)|ZIF8_H
       161     1     5  -0.15320000     7.754272     8.580447    10.338131 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       162     1     5  -0.15320000     9.269437     6.800646    10.257741 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       163     1     5  -0.15320000    14.498485    11.102577    11.801547 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       164     1     5  -0.15320000     3.257821    11.226581    16.011104 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       165     1     5  -0.15320000    13.094829     8.984346    13.844282 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       166     1     5  -0.15320000     8.968070     4.084116     8.366935 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       167     1     5  -0.15320000     5.805718    10.810051    14.374187 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       168     1     5  -0.15320000     5.913062     6.746886     5.841680 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       169     1     7   0.52120000    13.333116    10.849794    13.297229 # buck6d->(zn3_n3@zn4tet)|ZIF8_H
       170     1     6   0.52120000    10.265461     5.109881     9.610940 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       171     1     1  -0.05190000    10.824240     3.477652     3.244886 # buck6d->(c3_h1n2@imid)|ZIF8_H
       172     1     2   0.11450000    10.089175     3.641399     4.091739 # buck6d->(h1_c1S@imid)|ZIF8_H
       173     1     3  -0.15040000    11.945499     2.760895     1.485357 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       174     1     4   0.14200000    12.301465     2.285213     0.565675 # buck6d->(h1_c1@imid)|ZIF8_H
       175     1     3  -0.15040000    12.825387     3.509539     2.282796 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       176     1     4   0.14200000    13.863053     3.703632     2.258274 # buck6d->(h1_c1@imid)|ZIF8_H
       177     1     3  -0.15040000     6.484797     0.514346     2.045685 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       178     1     4   0.14200000     5.955939     1.120039     1.259493 # buck6d->(h1_c1@imid)|ZIF8_H
       179     1     3  -0.15040000     7.602354     4.333047     1.478535 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       180     1     4   0.14200000     8.302717     4.422238     0.649383 # buck6d->(h1_c1@imid)|ZIF8_H
       181     1     1  -0.05190000     5.744796     4.272047     2.591816 # buck6d->(c3_h1n2@imid)|ZIF8_H
       182     1     2   0.11450000     4.677980     4.033744     2.800348 # buck6d->(h1_c1S@imid)|ZIF8_H
       183     1     1  -0.05190000     5.396543     6.912173    16.290622 # buck6d->(c3_h1n2@imid)|ZIF8_H
       184     1     2   0.11450000     4.932924     6.424784    15.474561 # buck6d->(h1_c1S@imid)|ZIF8_H
       185     1     3  -0.15040000     2.976196     4.700592     5.634253 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       186     1     4   0.14200000     2.671127     5.133604     4.571124 # buck6d->(h1_c1@imid)|ZIF8_H
       187     1     1  -0.05190000    14.776564     6.764600     2.832799 # buck6d->(c3_h1n2@imid)|ZIF8_H
       188     1     2   0.11450000    14.227656     6.583447     1.936901 # buck6d->(h1_c1S@imid)|ZIF8_H
       189     1     3  -0.15040000     0.870017     7.538507     4.173419 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       190     1     4   0.14200000     1.798796     8.116627     4.417168 # buck6d->(h1_c1@imid)|ZIF8_H
       191     1     3  -0.15040000     8.865198     1.049334    15.903058 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       192     1     4   0.14200000     8.830187     1.087228    14.800471 # buck6d->(h1_c1@imid)|ZIF8_H
       193     1     3  -0.15040000     6.770741     7.177895    17.979534 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       194     1     4   0.14200000     7.496860     6.775691     0.275093 # buck6d->(h1_c1@imid)|ZIF8_H
       195     1     5  -0.15320000    10.695303     2.798635     2.092702 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       196     1     5  -0.15320000    12.090631     3.928687     3.384092 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       197     1     5  -0.15320000     8.648658    15.270646    16.612732 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       198     1     5  -0.15320000     7.733605     0.858168     2.545721 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       199     1     5  -0.15320000     6.215201     4.104295     1.347626 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       200     1     5  -0.15320000     6.048169     6.192180    17.277050 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       201     1     5  -0.15320000     4.275592     4.249711     5.935529 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       202     1     5  -0.15320000     0.551376     7.418817     2.873915 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       203     1     7   0.52120000     8.934756     2.077718     1.583631 # buck6d->(zn3_n3@zn4tet)|ZIF8_H
       204     1     6   0.52120000     1.355690     8.465532     1.380999 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       205     1     1  -0.05190000     3.784675     2.155356    17.153516 # buck6d->(c3_h1n2@imid)|ZIF8_H
       206     1     2   0.11450000     3.242244     2.096820    18.096799 # buck6d->(h1_c1S@imid)|ZIF8_H
       207     1     3  -0.15040000     5.115071     2.605774    15.474929 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       208     1     4   0.14200000     5.920157     3.125358    14.931565 # buck6d->(h1_c1@imid)|ZIF8_H
       209     1     3  -0.15040000     4.495062     1.363118    15.221593 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       210     1     4   0.14200000     4.712374     0.784998    14.281813 # buck6d->(h1_c1@imid)|ZIF8_H
       211     1     3  -0.15040000    14.501416     1.449843    15.609157 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       212     1     4   0.14200000    13.811078     0.589981    15.860466 # buck6d->(h1_c1@imid)|ZIF8_H
       213     1     3  -0.15040000     1.443294     6.002709    18.022310 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       214     1     4   0.14200000     0.467011     6.293078    17.712922 # buck6d->(h1_c1@imid)|ZIF8_H
       215     1     1  -0.05190000     3.297305     6.193567     0.672246 # buck6d->(c3_h1n2@imid)|ZIF8_H
       216     1     2   0.11450000     4.203103     6.753509     1.116415 # buck6d->(h1_c1S@imid)|ZIF8_H
       217     1     1  -0.05190000     8.569383     0.205030    17.879232 # buck6d->(c3_h1n2@imid)|ZIF8_H
       218     1     2   0.11450000     8.398341    14.996143     0.325060 # buck6d->(h1_c1S@imid)|ZIF8_H
       219     1     3  -0.15040000     5.705159     6.112233    11.184246 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       220     1     4   0.14200000     6.456727     6.484706    11.830863 # buck6d->(h1_c1@imid)|ZIF8_H
       221     1     1  -0.05190000     9.591626     4.104603    12.287570 # buck6d->(c3_h1n2@imid)|ZIF8_H
       222     1     2   0.11450000     8.763560     4.808729    12.507903 # buck6d->(h1_c1S@imid)|ZIF8_H
       223     1     3  -0.15040000    11.586604     3.369207    11.703088 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       224     1     4   0.14200000    12.388914     3.167720    10.934228 # buck6d->(h1_c1@imid)|ZIF8_H
       225     1     3  -0.15040000     6.568390     8.429178    17.404456 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       226     1     4   0.14200000     7.022137     9.348501    17.780773 # buck6d->(h1_c1@imid)|ZIF8_H
       227     1     3  -0.15040000     8.859183     2.098822    16.859247 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       228     1     4   0.14200000     9.042564     3.157553    16.628404 # buck6d->(h1_c1@imid)|ZIF8_H
       229     1     5  -0.15320000     4.757564     3.062971    16.793792 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       230     1     5  -0.15320000     3.602682     1.142838    16.290991 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       231     1     5  -0.15320000     5.769319     8.242633    16.312748 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       232     1     5  -0.15320000     0.466857     1.374671    15.672768 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       233     1     5  -0.15320000     2.199026     6.885523     0.304778 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       234     1     5  -0.15320000     8.730246     1.548430    18.110812 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       235     1     5  -0.15320000     5.056618     7.001363    10.391600 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       236     1     5  -0.15320000    10.519325     4.242933    11.281045 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       237     1     6   0.52120000     5.293671     4.531145    18.057895 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       238     1     6   0.52120000     8.782684    13.419061    16.113618 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       239     1     1  -0.05190000     3.823541    10.963015     9.953700 # buck6d->(c3_h1n2@imid)|ZIF8_H
