        12     1     2   0.11450000    14.690657     1.728659    14.143897 # buck6d->(h1_c1S@imid)|ZIF8_H
        13     1     1  -0.05190000    11.041706     1.366044    15.115390 # buck6d->(c3_h1n2@imid)|ZIF8_H
        14     1     2   0.11450000    10.161818     1.542423    14.492374 # buck6d->(h1_c1S@imid)|ZIF8_H
        15     1     3  -0.15040000    10.236157     4.031741     0.873403 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        16     1     4   0.14200000    11.379472     4.036208     0.760379 # buck6d->(h1_c1@imid)|ZIF8_H
        17     1     1  -0.05190000     0.239212     9.993937     4.842899 # buck6d->(c3_h1n2@imid)|ZIF8_H
        18     1     2   0.11450000    15.241107     9.675378     3.892978 # buck6d->(h1_c1S@imid)|ZIF8_H
        19     1     3  -0.15040000     0.392672    10.584380     6.982248 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        20     1     4   0.14200000    15.353233    10.750283     7.945444 # buck6d->(h1_c1@imid)|ZIF8_H
        21     1     3  -0.15040000     2.191468     4.148043    11.936881 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        22     1     4   0.14200000     1.434503     3.709331    11.322899 # buck6d->(h1_c1@imid)|ZIF8_H
        23     1     3  -0.15040000    12.721590     0.265876    16.066970 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        24     1     4   0.14200000    13.554129    14.973345    16.126894 # buck6d->(h1_c1@imid)|ZIF8_H
        25     1     5  -0.15320000     6.361258     9.097258     6.987595 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        26     1     5  -0.15320000     4.708210     9.019005     5.348282 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        27     1     5  -0.15320000     1.816687     4.711221    13.176092 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        28     1     5  -0.15320000     5.880674    14.259668     0.619513 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        29     1     5  -0.15320000    13.312911     1.616363    12.490018 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        30     1     5  -0.15320000    11.912957     0.333655    14.949818 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        31     1     5  -0.15320000     9.456828     3.030006     1.465076 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        32     1     5  -0.15320000    14.862008    10.215911     5.949173 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        33     1     6   0.52120000     5.862783     5.594343    13.228456 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        34     1     6   0.52120000     4.576034     1.965576     4.541624 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        35     1     1  -0.05190000     0.674606    13.318625    16.097393 # buck6d->(c3_h1n2@imid)|ZIF8_H
        36     1     2   0.11450000     0.582376    13.526890    15.029654 # buck6d->(h1_c1S@imid)|ZIF8_H
        37     1     3  -0.15040000     0.404856    12.227700    17.959621 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        38     1     4   0.14200000    15.266401    11.601365     0.182351 # buck6d->(h1_c1@imid)|ZIF8_H
        39     1     3  -0.15040000     1.104140    13.416596    18.229552 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        40     1     4   0.14200000     1.591201    13.768428     0.696399 # buck6d->(h1_c1@imid)|ZIF8_H
        41     1     3  -0.15040000     3.407580    10.401532     0.998044 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        42     1     4   0.14200000     2.469084    10.028288     0.731063 # buck6d->(h1_c1@imid)|ZIF8_H
        43     1     3  -0.15040000     4.445246    15.309156    12.907083 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        44     1     4   0.14200000     4.739981     0.103362    11.873823 # buck6d->(h1_c1@imid)|ZIF8_H
        45     1     1  -0.05190000     4.541178    14.440205    14.879570 # buck6d->(c3_h1n2@imid)|ZIF8_H
        46     1     2   0.11450000     4.685075    13.787221    15.823037 # buck6d->(h1_c1S@imid)|ZIF8_H
        47     1     1  -0.05190000    12.068730    11.384474    17.303785 # buck6d->(c3_h1n2@imid)|ZIF8_H
        48     1     2   0.11450000    12.594966    12.226159    17.788886 # buck6d->(h1_c1S@imid)|ZIF8_H
        49     1     3  -0.15040000    14.670298    11.920078    12.535006 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        50     1     4   0.14200000     0.152380    11.383242    12.065393 # buck6d->(h1_c1@imid)|ZIF8_H
        51     1     1  -0.05190000     0.166878     8.217987    14.468036 # buck6d->(c3_h1n2@imid)|ZIF8_H
        52     1     2   0.11450000    15.092737     8.286381    13.452845 # buck6d->(h1_c1S@imid)|ZIF8_H
        53     1     3  -0.15040000     0.501713     8.505429    16.603145 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        54     1     4   0.14200000     0.526699     8.941984    17.596394 # buck6d->(h1_c1@imid)|ZIF8_H
        55     1     3  -0.15040000     7.473726    11.176979    15.041639 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        56     1     4   0.14200000     7.725739    10.491184    14.238300 # buck6d->(h1_c1@imid)|ZIF8_H
        57     1     3  -0.15040000    11.951052     9.595430    16.031201 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        58     1     4   0.14200000    12.256429     8.957080    15.228599 # buck6d->(h1_c1@imid)|ZIF8_H
        59     1     5  -0.15320000     0.037015    12.246647    16.630801 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        60     1     5  -0.15320000     1.226599    14.088219    17.057086 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        61     1     5  -0.15320000     7.189170    12.510213    14.882704 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        62     1     5  -0.15320000     3.735321    10.459452     2.365398 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        63     1     5  -0.15320000     5.148848    14.425879    13.677419 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        64     1     5  -0.15320000    12.677480    10.757831    16.273106 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        65     1     5  -0.15320000    14.065405    11.626782    13.753014 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        66     1     5  -0.15320000     0.020204     9.113587    15.459995 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        67     1     6   0.52120000     2.606350     0.138792    16.662515 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        68     1     6   0.52120000    14.590715    10.858267    15.473270 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        69     1     1  -0.05190000     8.138153     8.488484     0.893316 # buck6d->(c3_h1n2@imid)|ZIF8_H
        70     1     2   0.11450000     8.350221     8.211517    18.312154 # buck6d->(h1_c1S@imid)|ZIF8_H
        71     1     3  -0.15040000     7.027844     8.463838     2.793157 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        72     1     4   0.14200000     6.389636     8.018656     3.575846 # buck6d->(h1_c1@imid)|ZIF8_H
        73     1     3  -0.15040000     8.005977     9.469424     2.862484 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        74     1     4   0.14200000     8.287911    10.200045     3.545239 # buck6d->(h1_c1@imid)|ZIF8_H
        75     1     3  -0.15040000     0.867704     2.378871     6.307606 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        76     1     4   0.14200000    15.260541     2.134714     6.607775 # buck6d->(h1_c1@imid)|ZIF8_H
        77     1     3  -0.15040000    12.257663    12.188573     2.795739 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        78     1     4   0.14200000    12.299151    13.056138     2.147278 # buck6d->(h1_c1@imid)|ZIF8_H
        79     1     1  -0.05190000    11.445945    10.302483     3.435534 # buck6d->(c3_h1n2@imid)|ZIF8_H
        80     1     2   0.11450000    10.840126     9.384085     3.551508 # buck6d->(h1_c1S@imid)|ZIF8_H
        81     1     1  -0.05190000     7.150766    13.120219    16.052958 # buck6d->(c3_h1n2@imid)|ZIF8_H
        82     1     2   0.11450000     7.042187    14.163546    16.297075 # buck6d->(h1_c1S@imid)|ZIF8_H
        83     1     3  -0.15040000    11.320401    11.125067     8.163196 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        84     1     4   0.14200000    12.059785    12.011271     8.120973 # buck6d->(h1_c1@imid)|ZIF8_H
        85     1     1  -0.05190000     7.306539     1.592640     4.035503 # buck6d->(c3_h1n2@imid)|ZIF8_H
        86     1     2   0.11450000     6.848011     0.778374     3.374136 # buck6d->(h1_c1S@imid)|ZIF8_H
        87     1     3  -0.15040000     7.395222     2.938813     5.711508 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        88     1     4   0.14200000     7.138428     3.760473     6.482028 # buck6d->(h1_c1@imid)|ZIF8_H
        89     1     3  -0.15040000    10.863106     9.646572    16.887457 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        90     1     4   0.14200000    10.106295     8.905938    17.164763 # buck6d->(h1_c1@imid)|ZIF8_H
        91     1     3  -0.15040000     7.477119    10.997675    16.426694 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        92     1     4   0.14200000     7.555931    10.073423    16.982597 # buck6d->(h1_c1@imid)|ZIF8_H
        93     1     5  -0.15320000     7.150458     7.819480     1.560031 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        94     1     5  -0.15320000     8.647732     9.474815     1.652220 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        95     1     5  -0.15320000    10.917087    10.756753    17.683421 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        96     1     5  -0.15320000     0.993093     3.579782     5.568430 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        97     1     5  -0.15320000    11.290326    11.249533     2.429746 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        98     1     5  -0.15320000     7.323042    12.184568    17.064461 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        99     1     5  -0.15320000    11.443015     9.900125     7.454259 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       100     1     5  -0.15320000     6.525205     2.219591     4.907431 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       101     1     6   0.52120000    14.996960     4.560413     4.548261 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       102     1     7   0.52120000     9.934019    10.690823     1.069583 # buck6d->(zn3_n3@zn4tet)|ZIF8_H
       103     1     1  -0.05190000    13.541790     6.910786     5.226407 # buck6d->(c3_h1n2@imid)|ZIF8_H
       104     1     2   0.11450000    13.950194     7.322232     4.302668 # buck6d->(h1_c1S@imid)|ZIF8_H
       105     1     3  -0.15040000    13.153745     5.654420     6.928410 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       106     1     4   0.14200000    13.214975     4.806727     7.588855 # buck6d->(h1_c1@imid)|ZIF8_H
       107     1     3  -0.15040000    12.681490     6.925266     7.204978 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       108     1     4   0.14200000    12.245479     7.263388     8.116917 # buck6d->(h1_c1@imid)|ZIF8_H
       109     1     3  -0.15040000     0.720105     6.349303     2.095099 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       110     1     4   0.14200000     0.289029     5.819245     1.230914 # buck6d->(h1_c1@imid)|ZIF8_H
       111     1     3  -0.15040000     6.606948     2.828827    14.422494 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       112     1     4   0.14200000     5.626038     2.577585    14.185567 # buck6d->(h1_c1@imid)|ZIF8_H
       113     1     1  -0.05190000     8.351917     4.202882    14.349849 # buck6d->(c3_h1n2@imid)|ZIF8_H
       114     1     2   0.11450000     9.004468     5.015762    13.885951 # buck6d->(h1_c1S@imid)|ZIF8_H
       115     1     1  -0.05190000     2.983136     5.358351    13.593342 # buck6d->(c3_h1n2@imid)|ZIF8_H
       116     1     2   0.11450000     3.002106     6.066020    14.423416 # buck6d->(h1_c1S@imid)|ZIF8_H
       117     1     3  -0.15040000     3.546542     3.470104     1.909982 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       118     1     4   0.14200000     2.680535     2.828827     1.810786 # buck6d->(h1_c1@imid)|ZIF8_H
       119     1     1  -0.05190000     1.545395     2.730857    15.714069 # buck6d->(c3_h1n2@imid)|ZIF8_H
       120     1     2   0.11450000     2.102323     2.561718    14.770786 # buck6d->(h1_c1S@imid)|ZIF8_H
       121     1     3  -0.15040000     0.310467     3.636778    17.228189 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       122     1     4   0.14200000    14.920924     4.351532    17.605798 # buck6d->(h1_c1@imid)|ZIF8_H
       123     1     3  -0.15040000    12.318276     1.273927    16.936502 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       124     1     4   0.14200000    12.972524     1.626221    17.717162 # buck6d->(h1_c1@imid)|ZIF8_H
       125     1     3  -0.15040000     3.493795     4.482006    11.648143 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       126     1     4   0.14200000     4.172411     4.197336    10.899380 # buck6d->(h1_c1@imid)|ZIF8_H
       127     1     5  -0.15320000    13.724091     5.631621     5.697127 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       128     1     5  -0.15320000    12.859627     7.655117     6.067360 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       129     1     5  -0.15320000    11.174807     1.892868    16.375805 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       130     1     5  -0.15320000     0.452976     6.064634     3.422996 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       131     1     5  -0.15320000     7.132875     3.912513    13.795790 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       132     1     5  -0.15320000     3.993195     5.192294    12.733214 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       133     1     5  -0.15320000     4.431365     3.393237     2.972743 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       134     1     5  -0.15320000     0.780255     3.780807    15.930161 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       135     1     7   0.52120000    10.274407     3.514622    16.489014 # buck6d->(zn3_n3@zn4tet)|ZIF8_H
       136     1     6   0.52120000     0.127857     5.036403    14.264113 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       137     1     1  -0.05190000    12.705858     4.528373    15.317470 # buck6d->(c3_h1n2@imid)|ZIF8_H
       138     1     2   0.11450000    12.942449     3.502607    14.931011 # buck6d->(h1_c1S@imid)|ZIF8_H
       139     1     3  -0.15040000    12.018605     6.142733    16.625086 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       140     1     4   0.14200000    11.301893     6.784318    17.171585 # buck6d->(h1_c1@imid)|ZIF8_H
       141     1     3  -0.15040000    13.212044     6.562651    16.040789 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       142     1     4   0.14200000    13.798122     7.451012    16.207836 # buck6d->(h1_c1@imid)|ZIF8_H
       143     1     3  -0.15040000     0.873719     2.513965    17.796999 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       144     1     4   0.14200000     0.683706     1.932149     0.289475 # buck6d->(h1_c1@imid)|ZIF8_H
       145     1     3  -0.15040000    14.046434    13.022249    11.981132 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       146     1     4   0.14200000    14.215780    13.538443    10.998576 # buck6d->(h1_c1@imid)|ZIF8_H
       147     1     1  -0.05190000    13.060898    12.571984    13.860323 # buck6d->(c3_h1n2@imid)|ZIF8_H
       148     1     2   0.11450000    12.560418    12.592317    14.793096 # buck6d->(h1_c1S@imid)|ZIF8_H
       149     1     1  -0.05190000     4.617985    14.324520     5.082038 # buck6d->(c3_h1n2@imid)|ZIF8_H
       150     1     2   0.11450000     5.418752    14.285239     5.874499 # buck6d->(h1_c1S@imid)|ZIF8_H
       151     1     3  -0.15040000     3.417142     0.513114    13.705260 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       152     1     4   0.14200000     2.709376     1.320448    13.478474 # buck6d->(h1_c1@imid)|ZIF8_H
       153     1     1  -0.05190000     1.341501     6.908168     4.074038 # buck6d->(c3_h1n2@imid)|ZIF8_H
       154     1     2   0.11450000     1.258833     6.995971     5.154868 # buck6d->(h1_c1S@imid)|ZIF8_H
       155     1     3  -0.15040000     1.757462     7.249371     1.979124 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       156     1     4   0.14200000     2.225245     7.731984     1.067186 # buck6d->(h1_c1@imid)|ZIF8_H
       157     1     3  -0.15040000     9.567103     0.782379    11.503959 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       158     1     4   0.14200000     9.995094     1.551357    10.920399 # buck6d->(h1_c1@imid)|ZIF8_H
       159     1     3  -0.15040000     2.855895    13.659828     3.916026 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       160     1     4   0.14200000     2.253315    12.793188     3.491401 # buck6d->(h1_c1@imid)|ZIF8_H
       161     1     5  -0.15320000    11.654157     4.866495    16.125787 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       162     1     5  -0.15320000    13.664558     5.478812    15.248328 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       163     1     5  -0.15320000    10.357845    15.305767    12.215662 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       164     1     5  -0.15320000     1.642714     1.883472    16.756364 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       165     1     5  -0.15320000    12.998126    13.441551    12.813787 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       166     1     5  -0.15320000     3.791306    13.252695     4.896922 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       167     1     5  -0.15320000     3.533586    15.305305    14.945024 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       168     1     5  -0.15320000     2.133786     7.677761     3.279365 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       169     1     6   0.52120000    12.202757     0.015096    12.995954 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       170     1     6   0.52120000     6.817473    12.572138     0.556825 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       171     1     1  -0.05190000    12.419606     3.014140     3.723350 # buck6d->(c3_h1n2@imid)|ZIF8_H
       172     1     2   0.11450000    11.732661     3.799600     4.199969 # buck6d->(h1_c1S@imid)|ZIF8_H
       173     1     3  -0.15040000    13.068455     1.221553     2.566556 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       174     1     4   0.14200000    13.064445     0.290831     2.030197 # buck6d->(h1_c1@imid)|ZIF8_H
       175     1     3  -0.15040000    14.137739     2.030736     2.915401 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       176     1     4   0.14200000    15.260232     2.035819     2.644732 # buck6d->(h1_c1@imid)|ZIF8_H
       177     1     3  -0.15040000     8.669170     2.755657     5.241157 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       178     1     4   0.14200000     9.567103     3.328385     5.547964 # buck6d->(h1_c1@imid)|ZIF8_H
       179     1     3  -0.15040000     9.414414     5.104952     0.465188 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       180     1     4   0.14200000     9.676761     6.104839     0.159672 # buck6d->(h1_c1@imid)|ZIF8_H
       181     1     1  -0.05190000     8.241642     3.601656     1.472266 # buck6d->(c3_h1n2@imid)|ZIF8_H
       182     1     2   0.11450000     7.389053     3.103330     1.961608 # buck6d->(h1_c1S@imid)|ZIF8_H
       183     1     1  -0.05190000     7.256414    11.440545    11.014248 # buck6d->(c3_h1n2@imid)|ZIF8_H
       184     1     2   0.11450000     8.283747    11.320855    11.401629 # buck6d->(h1_c1S@imid)|ZIF8_H
       185     1     3  -0.15040000    13.729798     3.724119    11.742545 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       186     1     4   0.14200000    13.882332     4.737870    11.212640 # buck6d->(h1_c1@imid)|ZIF8_H
       187     1     1  -0.05190000     2.347859     3.713336     5.455590 # buck6d->(c3_h1n2@imid)|ZIF8_H
       188     1     2   0.11450000     2.721252     4.540234     4.813767 # buck6d->(h1_c1S@imid)|ZIF8_H
       189     1     3  -0.15040000     2.162010     1.856052     6.517245 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       190     1     4   0.14200000     2.434228     0.863868     6.925644 # buck6d->(h1_c1@imid)|ZIF8_H
       191     1     3  -0.15040000     9.635119    13.623320     0.252599 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       192     1     4   0.14200000     9.688946    13.119911    17.721403 # buck6d->(h1_c1@imid)|ZIF8_H
       193     1     3  -0.15040000     5.245088    12.297635    11.003554 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       194     1     4   0.14200000     4.385404    12.863277    11.448092 # buck6d->(h1_c1@imid)|ZIF8_H
       195     1     5  -0.15320000    11.949818     1.879929     3.117480 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       196     1     5  -0.15320000    13.744604     3.225794     3.580456 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       197     1     5  -0.15320000     8.785460    13.174288     1.284937 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       198     1     5  -0.15320000     8.606090     1.822163     4.162356 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       199     1     5  -0.15320000     8.131829     4.813813     0.867503 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       200     1     5  -0.15320000     6.433900    12.339534    11.679857 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       201     1     5  -0.15320000    14.428927     3.524943    12.906899 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       202     1     5  -0.15320000     3.101585     2.659381     5.893675 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       203     1     6   0.52120000    10.034269     1.395004     2.836855 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       204     1     6   0.52120000     3.047296     9.340183     3.990330 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       205     1     1  -0.05190000     6.401203     5.993004    16.078218 # buck6d->(c3_h1n2@imid)|ZIF8_H
       206     1     2   0.11450000     7.059924     5.108033    16.151047 # buck6d->(h1_c1S@imid)|ZIF8_H
       207     1     3  -0.15040000     5.140365     7.653731    16.698100 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       208     1     4   0.14200000     4.615825     8.397908    17.298807 # buck6d->(h1_c1@imid)|ZIF8_H
       209     1     3  -0.15040000     5.141907     7.631549    15.305670 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       210     1     4   0.14200000     4.706822     8.347998    14.593782 # buck6d->(h1_c1@imid)|ZIF8_H
       211     1     3  -0.15040000     0.859375     7.215173    16.264256 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       212     1     4   0.14200000     1.301401     6.346838    16.762632 # buck6d->(h1_c1@imid)|ZIF8_H
       213     1     3  -0.15040000     3.972065     4.564419     1.113649 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       214     1     4   0.14200000     3.571219     4.918561     0.212589 # buck6d->(h1_c1@imid)|ZIF8_H
       215     1     1  -0.05190000     5.336701     4.377720     2.826899 # buck6d->(c3_h1n2@imid)|ZIF8_H
       216     1     2   0.11450000     6.116185     4.606472     3.577874 # buck6d->(h1_c1S@imid)|ZIF8_H
       217     1     1  -0.05190000     8.903139    14.128578     2.253111 # buck6d->(c3_h1n2@imid)|ZIF8_H
       218     1     2   0.11450000     8.274339    14.154457     3.167447 # buck6d->(h1_c1S@imid)|ZIF8_H
       219     1     3  -0.15040000     7.462158     2.458510    15.476405 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       220     1     4   0.14200000     7.191637     1.625605    16.198986 # buck6d->(h1_c1@imid)|ZIF8_H
       221     1     1  -0.05190000     4.908864    11.095337     2.478976 # buck6d->(c3_h1n2@imid)|ZIF8_H
       222     1     2   0.11450000     5.468569    11.269559     3.399580 # buck6d->(h1_c1S@imid)|ZIF8_H
       223     1     3  -0.15040000     4.486734    10.942065     0.364886 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       224     1     4   0.14200000     4.778385    10.878908    17.749244 # buck6d->(h1_c1@imid)|ZIF8_H
       225     1     3  -0.15040000     5.337935    11.426527     9.932128 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       226     1     4   0.14200000     4.607960    11.000447     9.268364 # buck6d->(h1_c1@imid)|ZIF8_H
       227     1     3  -0.15040000    10.322218    14.757070     0.713731 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       228     1     4   0.14200000    11.158459    15.262943     0.184010 # buck6d->(h1_c1@imid)|ZIF8_H
       229     1     5  -0.15320000     6.005755     6.692355    17.155175 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       230     1     5  -0.15320000     5.900878     6.553409    14.900036 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       231     1     5  -0.15320000     6.659232    10.898626     9.974904 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       232     1     5  -0.15320000     0.696045     7.049270    14.933040 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       233     1     5  -0.15320000     5.124942     5.076300     1.665864 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       234     1     5  -0.15320000     9.797216    15.038658     1.978202 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       235     1     5  -0.15320000     8.613493     3.328694    15.441926 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       236     1     5  -0.15320000     5.494788    11.321779     1.241239 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       237     1     6   0.52120000     6.549882     6.128099     0.759826 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       238     1     6   0.52120000     6.770278    13.457263    13.248922 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       239     1     1  -0.05190000     6.669103     7.621228    10.893296 # buck6d->(c3_h1n2@imid)|ZIF8_H
