        58     1     4   0.14200000     1.034736     9.577253    18.133122 # buck6d->(h1_c1@imid)|ZIF8_H
        59     1     5  -0.15320000     2.685933    14.139515    15.556425 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        60     1     5  -0.15320000     1.833190    12.194889    14.722663 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        61     1     5  -0.15320000     9.260183    12.027445    15.377762 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        62     1     5  -0.15320000     2.618997     9.552453     5.797798 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        63     1     5  -0.15320000     7.495781    14.557585    16.253378 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        64     1     5  -0.15320000    15.079782    10.548642    16.765767 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        65     1     5  -0.15320000    14.234133    10.502430    13.880235 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        66     1     5  -0.15320000     1.678342     8.912100    14.798443 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        67     1     6   0.52120000     3.456625    15.282353    17.087508 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        68     1     6   0.52120000     0.569884    10.562044    14.957193 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        69     1     1  -0.05190000    11.523215     7.830109     1.940405 # buck6d->(c3_h1n2@imid)|ZIF8_H
        70     1     2   0.11450000    11.680685     8.546250     2.763657 # buck6d->(h1_c1S@imid)|ZIF8_H
        71     1     3  -0.15040000    11.274749     6.020578     0.779370 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        72     1     4   0.14200000    11.232489     4.954915     0.627442 # buck6d->(h1_c1@imid)|ZIF8_H
        73     1     3  -0.15040000    10.922331     7.042646    18.412640 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        74     1     4   0.14200000    10.508066     7.098717    17.394868 # buck6d->(h1_c1@imid)|ZIF8_H
        75     1     3  -0.15040000    14.606910     4.537923     2.696543 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        76     1     4   0.14200000    14.276238     5.092012     1.798433 # buck6d->(h1_c1@imid)|ZIF8_H
        77     1     3  -0.15040000    11.430368    12.515758     2.180466 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        78     1     4   0.14200000    12.081068    12.976498     1.457332 # buck6d->(h1_c1@imid)|ZIF8_H
        79     1     1  -0.05190000     9.867699    11.076236     2.773245 # buck6d->(c3_h1n2@imid)|ZIF8_H
        80     1     2   0.11450000     9.169187    10.296167     2.717562 # buck6d->(h1_c1S@imid)|ZIF8_H
        81     1     1  -0.05190000     9.823281    11.899436    16.602038 # buck6d->(c3_h1n2@imid)|ZIF8_H
        82     1     2   0.11450000     9.901322    12.724947    17.377168 # buck6d->(h1_c1S@imid)|ZIF8_H
        83     1     3  -0.15040000     7.304689    12.037458     6.290090 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        84     1     4   0.14200000     7.276619    12.618350     5.423140 # buck6d->(h1_c1@imid)|ZIF8_H
        85     1     1  -0.05190000     4.365508     2.778764     4.496451 # buck6d->(c3_h1n2@imid)|ZIF8_H
        86     1     2   0.11450000     4.018026     2.414762     3.570131 # buck6d->(h1_c1S@imid)|ZIF8_H
        87     1     3  -0.15040000     4.564621     4.115540     6.149777 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        88     1     4   0.14200000     4.326796     4.757125     7.004005 # buck6d->(h1_c1@imid)|ZIF8_H
        89     1     3  -0.15040000    14.258347     9.891345     0.363042 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        90     1     4   0.14200000    14.082833     9.257308     1.269265 # buck6d->(h1_c1@imid)|ZIF8_H
        91     1     3  -0.15040000     9.758504     9.873784    15.857885 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        92     1     4   0.14200000     9.906566     8.774232    15.749470 # buck6d->(h1_c1@imid)|ZIF8_H
        93     1     5  -0.15320000    11.683307     6.509969     2.060251 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        94     1     5  -0.15320000    11.062990     8.209668     0.734197 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        95     1     5  -0.15320000    13.230861    10.553109    18.114499 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        96     1     5  -0.15320000    13.811078     4.705213     3.865321 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        97     1     5  -0.15320000    10.727537    11.389711     1.702371 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        98     1     5  -0.15320000    10.180634    10.657396    16.915483 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        99     1     5  -0.15320000     8.066281    10.875519     6.351857 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       100     1     5  -0.15320000     3.621035     3.456086     5.355841 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       101     1     6   0.52120000    12.142761     5.648258     3.859421 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       102     1     6   0.52120000    11.100622    10.185103     0.180876 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       103     1     1  -0.05190000    10.840743     8.170234     5.265311 # buck6d->(c3_h1n2@imid)|ZIF8_H
       104     1     2   0.11450000     9.857983     7.822561     5.122233 # buck6d->(h1_c1S@imid)|ZIF8_H
       105     1     3  -0.15040000    13.052415     8.216446     5.422033 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       106     1     4   0.14200000    14.129719     8.004947     5.482510 # buck6d->(h1_c1@imid)|ZIF8_H
       107     1     3  -0.15040000    12.593115     9.461414     5.778069 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       108     1     4   0.14200000    13.193691    10.241020     6.266120 # buck6d->(h1_c1@imid)|ZIF8_H
       109     1     3  -0.15040000     0.934177     4.662081     8.380394 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       110     1     4   0.14200000     0.668283     3.795133     8.986817 # buck6d->(h1_c1@imid)|ZIF8_H
       111     1     3  -0.15040000     9.844410     3.703016     9.923093 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       112     1     4   0.14200000     9.114127     3.901884     9.143539 # buck6d->(h1_c1@imid)|ZIF8_H
       113     1     1  -0.05190000    10.601222     3.759857    12.003073 # buck6d->(c3_h1n2@imid)|ZIF8_H
       114     1     2   0.11450000    10.657979     4.067017    13.035227 # buck6d->(h1_c1S@imid)|ZIF8_H
       115     1     1  -0.05190000     5.406413     4.806727    13.078924 # buck6d->(c3_h1n2@imid)|ZIF8_H
       116     1     2   0.11450000     5.890390     4.933965    14.082868 # buck6d->(h1_c1S@imid)|ZIF8_H
       117     1     3  -0.15040000     4.598706    10.100688    18.140865 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       118     1     4   0.14200000     3.746117    10.668179     0.110443 # buck6d->(h1_c1@imid)|ZIF8_H
       119     1     1  -0.05190000     3.482690     2.612244    15.810315 # buck6d->(c3_h1n2@imid)|ZIF8_H
       120     1     2   0.11450000     4.379081     2.524286    15.078515 # buck6d->(h1_c1S@imid)|ZIF8_H
       121     1     3  -0.15040000     1.738955     3.735827    16.696072 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       122     1     4   0.14200000     1.087637     4.630348    16.757839 # buck6d->(h1_c1@imid)|ZIF8_H
       123     1     3  -0.15040000    12.772486    15.287282    14.614801 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       124     1     4   0.14200000    13.841461    15.313469    14.781296 # buck6d->(h1_c1@imid)|ZIF8_H
       125     1     3  -0.15040000     5.365696     4.736329    10.896983 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       126     1     4   0.14200000     5.766697     4.968933     9.874233 # buck6d->(h1_c1@imid)|ZIF8_H
       127     1     5  -0.15320000    12.003799     7.361051     5.068026 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       128     1     5  -0.15320000    11.180668     9.388244     5.737137 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       129     1     5  -0.15320000    12.059476     0.831211    13.905495 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       130     1     5  -0.15320000     1.155653     4.511428     7.014699 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       131     1     5  -0.15320000     9.625248     4.204268    11.167467 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       132     1     5  -0.15320000     6.180190     4.870038    11.957531 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       133     1     5  -0.15320000     5.387597    10.594085    17.119959 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       134     1     5  -0.15320000     2.704595     3.778342    15.708722 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       135     1     6   0.52120000    12.885846     1.773640    12.360215 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       136     1     6   0.52120000     2.432377     4.826752    14.086002 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       137     1     1  -0.05190000     0.266820     3.083613    13.111559 # buck6d->(c3_h1n2@imid)|ZIF8_H
       138     1     2   0.11450000     0.716711     2.289526    13.701572 # buck6d->(h1_c1S@imid)|ZIF8_H
       139     1     3  -0.15040000    14.235521     4.339979    12.077746 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       140     1     4   0.14200000    13.445242     4.621876    11.382453 # buck6d->(h1_c1@imid)|ZIF8_H
       141     1     3  -0.15040000     0.004781     5.091704    12.395985 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       142     1     4   0.14200000     0.294735     6.114851    12.124394 # buck6d->(h1_c1@imid)|ZIF8_H
       143     1     3  -0.15040000     2.086591     2.623797    17.425844 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       144     1     4   0.14200000     1.608938     2.222826    18.349029 # buck6d->(h1_c1@imid)|ZIF8_H
       145     1     3  -0.15040000    12.392307     9.930780    12.717357 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       146     1     4   0.14200000    11.342610     9.487909    12.428251 # buck6d->(h1_c1@imid)|ZIF8_H
       147     1     1  -0.05190000    13.976105    11.398338    12.873157 # buck6d->(c3_h1n2@imid)|ZIF8_H
       148     1     2   0.11450000    14.613696    12.287622    12.648584 # buck6d->(h1_c1S@imid)|ZIF8_H
       149     1     1  -0.05190000     1.958425     0.258174     5.230095 # buck6d->(c3_h1n2@imid)|ZIF8_H
       150     1     2   0.11450000     1.422627     0.387262     4.289762 # buck6d->(h1_c1S@imid)|ZIF8_H
       151     1     3  -0.15040000     6.227077     0.773599    17.202192 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       152     1     4   0.14200000     5.793842     1.756079    17.465854 # buck6d->(h1_c1@imid)|ZIF8_H
       153     1     1  -0.05190000     1.380984     5.790131     6.531257 # buck6d->(c3_h1n2@imid)|ZIF8_H
       154     1     2   0.11450000     1.637162     6.010257     5.506848 # buck6d->(h1_c1S@imid)|ZIF8_H
       155     1     3  -0.15040000     1.070055     6.023504     8.699554 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       156     1     4   0.14200000     1.050930     6.663395     9.548435 # buck6d->(h1_c1@imid)|ZIF8_H
       157     1     3  -0.15040000    15.042304    14.459614    10.071334 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       158     1     4   0.14200000     0.496315    13.956821     9.614074 # buck6d->(h1_c1@imid)|ZIF8_H
       159     1     3  -0.15040000     3.182248    14.736428     6.795841 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       160     1     4   0.14200000     3.706017    13.885346     7.211800 # buck6d->(h1_c1@imid)|ZIF8_H
       161     1     5  -0.15320000    14.448052     3.064820    12.555657 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       162     1     5  -0.15320000     0.878191     4.284986    13.009045 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       163     1     5  -0.15320000    14.048131    13.678313    10.662638 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       164     1     5  -0.15320000     3.113615     1.900724    16.840072 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       165     1     5  -0.15320000    12.827084    11.157570    12.232440 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       166     1     5  -0.15320000     2.665420    14.510140     5.504266 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       167     1     5  -0.15320000     5.442504    15.006772    17.082899 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       168     1     5  -0.15320000     1.434040     6.703292     7.537782 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       169     1     6   0.52120000    12.928876    12.037458    10.427186 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       170     1     6   0.52120000     3.660827    13.191387     4.152399 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       171     1     1  -0.05190000     9.538416     4.035284     4.036794 # buck6d->(c3_h1n2@imid)|ZIF8_H
       172     1     2   0.11450000     8.906994     4.860333     4.190750 # buck6d->(h1_c1S@imid)|ZIF8_H
       173     1     3  -0.15040000    10.112001     1.981750     3.480522 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       174     1     4   0.14200000    10.138066     0.918244     3.168184 # buck6d->(h1_c1@imid)|ZIF8_H
       175     1     3  -0.15040000    11.236962     2.779534     3.692374 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       176     1     4   0.14200000    12.293753     2.516430     3.679467 # buck6d->(h1_c1@imid)|ZIF8_H
       177     1     3  -0.15040000     5.827464     3.781423     5.750597 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       178     1     4   0.14200000     6.752387     3.992461     6.217997 # buck6d->(h1_c1@imid)|ZIF8_H
       179     1     3  -0.15040000     5.164888     4.787933     0.505014 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       180     1     4   0.14200000     4.289010     5.316760     0.057895 # buck6d->(h1_c1@imid)|ZIF8_H
       181     1     1  -0.05190000     7.154005     4.556716     1.313700 # buck6d->(c3_h1n2@imid)|ZIF8_H
       182     1     2   0.11450000     8.167148     4.837073     1.603913 # buck6d->(h1_c1S@imid)|ZIF8_H
       183     1     1  -0.05190000     7.431158    12.500200    12.599355 # buck6d->(c3_h1n2@imid)|ZIF8_H
       184     1     2   0.11450000     6.903996    11.922543    13.387944 # buck6d->(h1_c1S@imid)|ZIF8_H
       185     1     3  -0.15040000    11.104169    13.798312     8.591324 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       186     1     4   0.14200000    11.232181    14.701306     9.121598 # buck6d->(h1_c1@imid)|ZIF8_H
       187     1     1  -0.05190000    14.531799     4.061163     4.808051 # buck6d->(c3_h1n2@imid)|ZIF8_H
       188     1     2   0.11450000    14.221949     4.181316     5.868968 # buck6d->(h1_c1S@imid)|ZIF8_H
       189     1     3  -0.15040000     0.335452     3.813310     3.000215 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       190     1     4   0.14200000     1.219042     3.499218     2.383836 # buck6d->(h1_c1@imid)|ZIF8_H
       191     1     3  -0.15040000     6.517339    13.546453     2.986940 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       192     1     4   0.14200000     6.604171    12.529622     2.480082 # buck6d->(h1_c1@imid)|ZIF8_H
       193     1     3  -0.15040000     8.720375    14.057103    11.715257 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       194     1     4   0.14200000     9.311234    14.986746    11.674694 # buck6d->(h1_c1@imid)|ZIF8_H
       195     1     5  -0.15320000     9.018812     2.784771     3.807058 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       196     1     5  -0.15320000    10.907679     4.108300     4.003974 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       197     1     5  -0.15320000     5.542137    13.935872     3.950873 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       198     1     5  -0.15320000     5.746030     2.895373     4.681567 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       199     1     5  -0.15320000     6.413388     5.372369     0.584113 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       200     1     5  -0.15320000     8.144168    13.589585    12.909849 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       201     1     5  -0.15320000    11.523832    12.593242     9.158474 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       202     1     5  -0.15320000     0.327895     3.625995     4.416799 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       203     1     6   0.52120000     7.151537     2.357151     3.363073 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       204     1     6   0.52120000     1.791702     8.730638     7.597337 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       205     1     1  -0.05190000     8.080162     6.318649    14.966228 # buck6d->(c3_h1n2@imid)|ZIF8_H
       206     1     2   0.11450000     7.801775     7.321924    14.760276 # buck6d->(h1_c1S@imid)|ZIF8_H
       207     1     3  -0.15040000     8.477615     4.577204    16.253931 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       208     1     4   0.14200000     8.592363     3.934079    17.118115 # buck6d->(h1_c1@imid)|ZIF8_H
       209     1     3  -0.15040000     8.664081     4.219827    14.918658 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       210     1     4   0.14200000     8.869054     3.180197    14.483892 # buck6d->(h1_c1@imid)|ZIF8_H
       211     1     3  -0.15040000     3.439197     7.523103    15.190433 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       212     1     4   0.14200000     4.393270     7.084546    15.497055 # buck6d->(h1_c1@imid)|ZIF8_H
       213     1     3  -0.15040000     5.046284     8.842319     0.156722 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       214     1     4   0.14200000     4.680911     8.270207     1.071242 # buck6d->(h1_c1@imid)|ZIF8_H
       215     1     1  -0.05190000     6.310516     9.579718    16.951252 # buck6d->(c3_h1n2@imid)|ZIF8_H
       216     1     2   0.11450000     7.156164     9.595276    16.246371 # buck6d->(h1_c1S@imid)|ZIF8_H
       217     1     1  -0.05190000     5.871420    15.210569     4.177844 # buck6d->(c3_h1n2@imid)|ZIF8_H
       218     1     2   0.11450000     5.417827     0.422383     4.966617 # buck6d->(h1_c1S@imid)|ZIF8_H
       219     1     3  -0.15040000    10.883773     2.782769    10.027268 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       220     1     4   0.14200000    11.334128     2.032276     9.322571 # buck6d->(h1_c1@imid)|ZIF8_H
       221     1     1  -0.05190000     2.824124    10.868741     5.836517 # buck6d->(c3_h1n2@imid)|ZIF8_H
       222     1     2   0.11450000     2.692411    11.470121     6.750115 # buck6d->(h1_c1S@imid)|ZIF8_H
       223     1     3  -0.15040000     3.303165    10.284922     3.786960 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       224     1     4   0.14200000     3.674708    10.400608     2.783385 # buck6d->(h1_c1@imid)|ZIF8_H
       225     1     3  -0.15040000     8.203084    13.260860    10.705413 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       226     1     4   0.14200000     8.408983    13.286277     9.631775 # buck6d->(h1_c1@imid)|ZIF8_H
       227     1     3  -0.15040000     7.365301    14.603644     2.756835 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       228     1     4   0.14200000     8.219433    14.525853     2.084958 # buck6d->(h1_c1@imid)|ZIF8_H
       229     1     5  -0.15320000     8.191825     5.910900    16.299657 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       230     1     5  -0.15320000     8.397724     5.316606    14.094115 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       231     1     5  -0.15320000     7.390595    12.338148    11.241956 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       232     1     5  -0.15320000     2.377934     6.725474    14.705885 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       233     1     5  -0.15320000     6.189753     8.522836    17.861531 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       234     1     5  -0.15320000     6.933300     0.295453     3.499329 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       235     1     5  -0.15320000    11.412940     2.820355    11.346499 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       236     1     5  -0.15320000     3.224662    11.370764     4.621828 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       237     1     7   0.52120000     6.913096     6.772148    17.593075 # buck6d->(zn3_n3@zn4tet)|ZIF8_H
       238     1     6   0.52120000     8.755385    13.843909    14.801024 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       239     1     1  -0.05190000     7.434860     8.000325    11.055365 # buck6d->(c3_h1n2@imid)|ZIF8_H
