        17     1     1  -0.05190000     3.159114     9.561233     5.944932 # buck6d->(c3_h1n2@imid)|ZIF8_H
        18     1     2   0.11450000     2.278455    10.145514     6.204169 # buck6d->(h1_c1S@imid)|ZIF8_H
        19     1     3  -0.15040000     5.384975     9.053356     5.967426 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        20     1     4   0.14200000     6.432358     9.058748     6.244917 # buck6d->(h1_c1@imid)|ZIF8_H
        21     1     3  -0.15040000     2.627634     1.308895    11.929506 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        22     1     4   0.14200000     3.229597     0.699505    12.582392 # buck6d->(h1_c1@imid)|ZIF8_H
        23     1     3  -0.15040000     8.985498    12.055019    15.709091 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        24     1     4   0.14200000     9.016498    11.643727    14.685603 # buck6d->(h1_c1@imid)|ZIF8_H
        25     1     5  -0.15320000     2.827671     4.384343     7.721793 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        26     1     5  -0.15320000     4.648060     4.391891     6.354622 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        27     1     5  -0.15320000     2.106950     2.437561    12.467155 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        28     1     5  -0.15320000     0.643914     2.209578     7.147268 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        29     1     5  -0.15320000    15.361408     5.102949     9.123995 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        30     1     5  -0.15320000     9.126311    13.406737    15.998566 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        31     1     5  -0.15320000     6.638102     3.945478     3.794520 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        32     1     5  -0.15320000     4.309214     9.662284     6.687795 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        33     1     6   0.52120000     1.205624     3.489513     8.583949 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        34     1     6   0.52120000     6.475234     4.130020     5.850899 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        35     1     1  -0.05190000     1.364173    10.392135    15.723657 # buck6d->(c3_h1n2@imid)|ZIF8_H
        36     1     2   0.11450000     0.581451    10.875981    15.086996 # buck6d->(h1_c1S@imid)|ZIF8_H
        37     1     3  -0.15040000     3.233607     9.917224    16.714694 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        38     1     4   0.14200000     4.266801    10.153524    17.123646 # buck6d->(h1_c1@imid)|ZIF8_H
        39     1     3  -0.15040000     2.472323     8.703065    16.631723 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        40     1     4   0.14200000     2.708759     7.667287    16.919723 # buck6d->(h1_c1@imid)|ZIF8_H
        41     1     3  -0.15040000     9.745086    13.211258    10.827288 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        42     1     4   0.14200000    10.064344    12.483564    10.070043 # buck6d->(h1_c1@imid)|ZIF8_H
        43     1     3  -0.15040000     6.472150    13.328484    13.396425 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        44     1     4   0.14200000     7.111591    13.008693    12.526341 # buck6d->(h1_c1@imid)|ZIF8_H
        45     1     1  -0.05190000     5.969665    14.104702    15.479723 # buck6d->(c3_h1n2@imid)|ZIF8_H
        46     1     2   0.11450000     5.957172    14.535249    16.499155 # buck6d->(h1_c1S@imid)|ZIF8_H
        47     1     1  -0.05190000    12.911911     7.782356    18.109705 # buck6d->(c3_h1n2@imid)|ZIF8_H
        48     1     2   0.11450000    12.760610     6.693587    17.962571 # buck6d->(h1_c1S@imid)|ZIF8_H
        49     1     3  -0.15040000    13.247826     9.839125    13.827687 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        50     1     4   0.14200000    12.697530    10.341148    14.620333 # buck6d->(h1_c1@imid)|ZIF8_H
        51     1     1  -0.05190000     0.634506     5.368826    15.347339 # buck6d->(c3_h1n2@imid)|ZIF8_H
        52     1     2   0.11450000     1.615261     5.808154    15.528215 # buck6d->(h1_c1S@imid)|ZIF8_H
        53     1     3  -0.15040000    13.883258     5.291189    15.294976 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        54     1     4   0.14200000    12.821840     5.511315    15.401547 # buck6d->(h1_c1@imid)|ZIF8_H
        55     1     3  -0.15040000     4.836993    11.854456     1.671211 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        56     1     4   0.14200000     4.729031    11.460725     2.686033 # buck6d->(h1_c1@imid)|ZIF8_H
        57     1     3  -0.15040000    13.790102     9.751937    18.172394 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        58     1     4   0.14200000    14.620328    10.480556    17.956486 # buck6d->(h1_c1@imid)|ZIF8_H
        59     1     5  -0.15320000     2.577200    10.923580    15.990638 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        60     1     5  -0.15320000     1.224594     9.099569    16.062914 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        61     1     5  -0.15320000     5.979690    12.045006     0.976471 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        62     1     5  -0.15320000     9.037320    14.388139    10.494668 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        63     1     5  -0.15320000     6.888882    14.145523    14.451442 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        64     1     5  -0.15320000    13.729181     8.600781    17.405009 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        65     1     5  -0.15320000    14.195884     8.761139    14.071437 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        66     1     5  -0.15320000    14.924317     6.064634    15.742832 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        67     1     6   0.52120000     3.307330    12.770544    16.246187 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        68     1     6   0.52120000    14.876351     8.153443    15.858991 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        69     1     1  -0.05190000     9.753723     9.703106     1.955708 # buck6d->(c3_h1n2@imid)|ZIF8_H
        70     1     2   0.11450000    10.483390     9.901204     1.166566 # buck6d->(h1_c1S@imid)|ZIF8_H
        71     1     3  -0.15040000     8.590512     8.566276     3.396261 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        72     1     4   0.14200000     8.317215     7.801457     4.193885 # buck6d->(h1_c1@imid)|ZIF8_H
        73     1     3  -0.15040000     7.808407     9.621617     2.923698 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        74     1     4   0.14200000     6.817319     9.903822     3.261296 # buck6d->(h1_c1@imid)|ZIF8_H
        75     1     3  -0.15040000    13.439689     7.900044     4.820589 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        76     1     4   0.14200000    12.615016     7.805308     5.509982 # buck6d->(h1_c1@imid)|ZIF8_H
        77     1     3  -0.15040000     0.295198    12.976960     2.869859 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        78     1     4   0.14200000    15.071762    13.798620     2.574115 # buck6d->(h1_c1@imid)|ZIF8_H
        79     1     1  -0.05190000     2.144736    11.980154     3.657711 # buck6d->(c3_h1n2@imid)|ZIF8_H
        80     1     2   0.11450000     3.125954    11.933788     4.168440 # buck6d->(h1_c1S@imid)|ZIF8_H
        81     1     1  -0.05190000     5.559719    12.399149    18.169444 # buck6d->(c3_h1n2@imid)|ZIF8_H
        82     1     2   0.11450000     6.208723    12.664871    17.292353 # buck6d->(h1_c1S@imid)|ZIF8_H
        83     1     3  -0.15040000     4.909173    13.878106     4.998699 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        84     1     4   0.14200000     5.281949    14.093303     3.976318 # buck6d->(h1_c1@imid)|ZIF8_H
        85     1     1  -0.05190000     8.268015    15.104742     1.597644 # buck6d->(c3_h1n2@imid)|ZIF8_H
        86     1     2   0.11450000     7.210453    15.240453     1.281065 # buck6d->(h1_c1S@imid)|ZIF8_H
        87     1     3  -0.15040000    10.050309    14.044163     2.334238 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        88     1     4   0.14200000    10.756070    13.251617     2.584072 # buck6d->(h1_c1@imid)|ZIF8_H
        89     1     3  -0.15040000    12.888468     9.675532     0.770520 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        90     1     4   0.14200000    12.704624    10.334832     1.605572 # buck6d->(h1_c1@imid)|ZIF8_H
        91     1     3  -0.15040000     3.721902    12.039461     0.863262 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        92     1     4   0.14200000     2.676371    11.883108     1.098714 # buck6d->(h1_c1@imid)|ZIF8_H
        93     1     5  -0.15320000     9.816186     8.639908     2.738950 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        94     1     5  -0.15320000     8.506148    10.318503     1.992584 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        95     1     5  -0.15320000    12.296529     8.355700     0.752082 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        96     1     5  -0.15320000    13.329568     7.657428     3.472041 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        97     1     5  -0.15320000     1.475682    13.183685     3.638166 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        98     1     5  -0.15320000     4.223770    12.550726    18.106018 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        99     1     5  -0.15320000     3.690439    14.294635     5.534504 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       100     1     5  -0.15320000     8.682743    13.847606     1.992031 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       101     1     6   0.52120000    11.518588     7.624001     2.550146 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       102     1     6   0.52120000     8.002121    12.027907     1.234049 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       103     1     1  -0.05190000    11.490826     9.049813     9.918484 # buck6d->(c3_h1n2@imid)|ZIF8_H
       104     1     2   0.11450000    11.643669     8.722474    10.971288 # buck6d->(h1_c1S@imid)|ZIF8_H
       105     1     3  -0.15040000    10.570839     9.758407     8.068241 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       106     1     4   0.14200000     9.736757     9.953886     7.421439 # buck6d->(h1_c1@imid)|ZIF8_H
       107     1     3  -0.15040000    11.872702    10.143512     8.120236 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       108     1     4   0.14200000    12.651415    10.367027     7.377004 # buck6d->(h1_c1@imid)|ZIF8_H
       109     1     3  -0.15040000     9.365061     6.779388     6.972292 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       110     1     4   0.14200000    10.340880     7.236277     7.101357 # buck6d->(h1_c1@imid)|ZIF8_H
       111     1     3  -0.15040000    10.396249     5.384538    12.659647 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       112     1     4   0.14200000    10.792931     5.131447    13.650684 # buck6d->(h1_c1@imid)|ZIF8_H
       113     1     1  -0.05190000    10.022393     5.247903    10.578192 # buck6d->(c3_h1n2@imid)|ZIF8_H
       114     1     2   0.11450000    10.102593     4.874043     9.519488 # buck6d->(h1_c1S@imid)|ZIF8_H
       115     1     1  -0.05190000     1.528275     3.192212    11.482387 # buck6d->(c3_h1n2@imid)|ZIF8_H
       116     1     2   0.11450000     1.084861     4.176387    11.612743 # buck6d->(h1_c1S@imid)|ZIF8_H
       117     1     3  -0.15040000     3.143845     1.149615     0.681280 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       118     1     4   0.14200000     3.225896     1.215237    17.989859 # buck6d->(h1_c1@imid)|ZIF8_H
       119     1     1  -0.05190000     2.459676     0.106135    15.470689 # buck6d->(c3_h1n2@imid)|ZIF8_H
       120     1     2   0.11450000     3.466650     0.211500    15.212189 # buck6d->(h1_c1S@imid)|ZIF8_H
       121     1     3  -0.15040000     0.304298     0.382024    15.920020 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       122     1     4   0.14200000    14.789673     0.955214    16.089833 # buck6d->(h1_c1@imid)|ZIF8_H
       123     1     3  -0.15040000     8.829571    11.353358    16.928020 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       124     1     4   0.14200000     8.768495    10.283690    17.155544 # buck6d->(h1_c1@imid)|ZIF8_H
       125     1     3  -0.15040000     2.417262     1.400396    10.535047 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       126     1     4   0.14200000     2.685624     0.751879     9.751805 # buck6d->(h1_c1@imid)|ZIF8_H
       127     1     5  -0.15320000    10.283506     9.094024     9.309480 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       128     1     5  -0.15320000    12.497955     9.598049     9.244394 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       129     1     5  -0.15320000     8.842834    12.256660    17.944502 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       130     1     5  -0.15320000     8.401579     7.001979     7.946919 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       131     1     5  -0.15320000    10.676949     4.584906    11.570335 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       132     1     5  -0.15320000     1.686824     2.554787    10.272860 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       133     1     5  -0.15320000     3.417605     2.229450     1.504348 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       134     1     5  -0.15320000     1.416766     0.976164    15.331483 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       135     1     6   0.52120000     8.851626     7.956269     9.856901 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       136     1     6   0.52120000     1.752064     2.861176    14.520031 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       137     1     1  -0.05190000     8.586502    12.051168     7.332384 # buck6d->(c3_h1n2@imid)|ZIF8_H
       138     1     2   0.11450000     8.257682    11.466116     8.178499 # buck6d->(h1_c1S@imid)|ZIF8_H
       139     1     3  -0.15040000     8.912393    12.548569     5.215898 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       140     1     4   0.14200000     8.980100    12.411164     4.149265 # buck6d->(h1_c1@imid)|ZIF8_H
       141     1     3  -0.15040000     8.936761    13.735309     5.972773 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       142     1     4   0.14200000     9.084977    14.713630     5.526392 # buck6d->(h1_c1@imid)|ZIF8_H
       143     1     3  -0.15040000     0.696045    14.496122    16.349992 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       144     1     4   0.14200000     0.035010    13.810636    16.786417 # buck6d->(h1_c1@imid)|ZIF8_H
       145     1     3  -0.15040000    13.277438    10.087440    12.456645 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       146     1     4   0.14200000    12.822148    10.867817    11.879355 # buck6d->(h1_c1@imid)|ZIF8_H
       147     1     1  -0.05190000    14.641920     8.357549    12.854535 # buck6d->(c3_h1n2@imid)|ZIF8_H
       148     1     2   0.11450000    15.320999     7.485979    12.705373 # buck6d->(h1_c1S@imid)|ZIF8_H
       149     1     1  -0.05190000     7.022909     1.544271     7.192072 # buck6d->(c3_h1n2@imid)|ZIF8_H
       150     1     2   0.11450000     6.443925     0.945972     6.434274 # buck6d->(h1_c1S@imid)|ZIF8_H
       151     1     3  -0.15040000     5.217789    12.811827    13.783068 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       152     1     4   0.14200000     4.519894    12.027137    13.272338 # buck6d->(h1_c1@imid)|ZIF8_H
       153     1     1  -0.05190000     7.352963     6.226070     7.552348 # buck6d->(c3_h1n2@imid)|ZIF8_H
       154     1     2   0.11450000     6.396422     6.214362     8.065659 # buck6d->(h1_c1S@imid)|ZIF8_H
       155     1     3  -0.15040000     8.790087     6.108690     5.921885 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       156     1     4   0.14200000     9.317557     5.795368     5.010131 # buck6d->(h1_c1@imid)|ZIF8_H
       157     1     3  -0.15040000     0.547983    11.633252     9.562079 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       158     1     4   0.14200000    15.016393    12.112322     9.754755 # buck6d->(h1_c1@imid)|ZIF8_H
       159     1     3  -0.15040000     8.454326     2.041211     8.736799 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       160     1     4   0.14200000     9.289179     1.874845     9.526125 # buck6d->(h1_c1@imid)|ZIF8_H
       161     1     5  -0.15320000     8.594060    11.500314     6.118433 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       162     1     5  -0.15320000     8.734256    13.425839     7.293296 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       163     1     5  -0.15320000     0.515440    10.267053     9.305977 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       164     1     5  -0.15320000     2.036929    14.359487    16.108640 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       165     1     5  -0.15320000    14.115375     9.059672    11.830310 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       166     1     5  -0.15320000     7.832930     0.988950     8.088522 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       167     1     5  -0.15320000     4.886963    13.368689    15.077777 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       168     1     5  -0.15320000     7.501487     5.713572     6.321987 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       169     1     6   0.52120000    14.261124     9.135461     9.762499 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       170     1     7   0.52120000     8.444301    14.636763     8.616768 # buck6d->(zn3_n3@zn4tet)|ZIF8_H
       171     1     1  -0.05190000    10.225207     5.063052     1.687805 # buck6d->(c3_h1n2@imid)|ZIF8_H
       172     1     2   0.11450000     9.291801     5.566770     1.445347 # buck6d->(h1_c1S@imid)|ZIF8_H
       173     1     3  -0.15040000    11.881031     3.666200     1.614054 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       174     1     4   0.14200000    12.458780     2.790933     1.206023 # buck6d->(h1_c1@imid)|ZIF8_H
       175     1     3  -0.15040000    12.282648     4.805340     2.330366 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       176     1     4   0.14200000    13.336200     5.054272     2.711846 # buck6d->(h1_c1@imid)|ZIF8_H
       177     1     3  -0.15040000    10.386224    15.359528     2.047344 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       178     1     4   0.14200000    11.309142     0.492626     2.039232 # buck6d->(h1_c1@imid)|ZIF8_H
       179     1     3  -0.15040000     6.592296     4.322573     1.592481 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       180     1     4   0.14200000     6.478782     4.857252     0.651964 # buck6d->(h1_c1@imid)|ZIF8_H
       181     1     1  -0.05190000     7.325201     2.961457     3.127068 # buck6d->(c3_h1n2@imid)|ZIF8_H
       182     1     2   0.11450000     7.749028     2.025036     3.590228 # buck6d->(h1_c1S@imid)|ZIF8_H
       183     1     1  -0.05190000     2.495303     6.466991     1.906663 # buck6d->(c3_h1n2@imid)|ZIF8_H
       184     1     2   0.11450000     1.720909     5.883326     2.493726 # buck6d->(h1_c1S@imid)|ZIF8_H
       185     1     3  -0.15040000    13.549656     6.296159     9.678422 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       186     1     4   0.14200000    12.548080     6.734716    10.111529 # buck6d->(h1_c1@imid)|ZIF8_H
       187     1     1  -0.05190000    14.597193     7.741843     2.975508 # buck6d->(c3_h1n2@imid)|ZIF8_H
       188     1     2   0.11450000    14.651328     7.857066     1.887857 # buck6d->(h1_c1S@imid)|ZIF8_H
       189     1     3  -0.15040000    14.806639     8.200426     5.108589 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       190     1     4   0.14200000    15.312979     8.459216     6.078422 # buck6d->(h1_c1@imid)|ZIF8_H
       191     1     3  -0.15040000     9.882968     2.355302    15.084599 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       192     1     4   0.14200000    10.438200     2.646442    14.149613 # buck6d->(h1_c1@imid)|ZIF8_H
       193     1     3  -0.15040000     4.245825     6.938052     0.733828 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       194     1     4   0.14200000     5.159644     6.698824     0.104727 # buck6d->(h1_c1@imid)|ZIF8_H
       195     1     5  -0.15320000    10.565440     3.833489     1.232389 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       196     1     5  -0.15320000    11.189768     5.651801     2.313588 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       197     1     5  -0.15320000     9.100863     1.185353    15.238556 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       198     1     5  -0.15320000     9.199108     0.663767     1.659411 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       199     1     5  -0.15320000     7.385506     3.194369     1.770960 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       200     1     5  -0.15320000     3.490864     5.892106     1.208051 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       201     1     5  -0.15320000    14.544292     7.231964     9.358894 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       202     1     5  -0.15320000     0.085752     8.178706     3.876015 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       203     1     6   0.52120000     9.125848     2.487932     0.837818 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       204     1     6   0.52120000     1.794478     9.070147     3.374504 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       205     1     1  -0.05190000     3.344962     3.988764    16.514090 # buck6d->(c3_h1n2@imid)|ZIF8_H
       206     1     2   0.11450000     2.374540     4.287143    16.947196 # buck6d->(h1_c1S@imid)|ZIF8_H
       207     1     3  -0.15040000     5.452066     3.378757    16.388896 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       208     1     4   0.14200000     6.505618     3.124434    16.647396 # buck6d->(h1_c1@imid)|ZIF8_H
       209     1     3  -0.15040000     4.845321     3.228720    15.116497 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       210     1     4   0.14200000     5.382662     2.698354    14.288451 # buck6d->(h1_c1@imid)|ZIF8_H
       211     1     3  -0.15040000    14.454067     4.079494    14.877357 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       212     1     4   0.14200000    14.059852     3.177886    14.300251 # buck6d->(h1_c1@imid)|ZIF8_H
       213     1     3  -0.15040000     2.750710     0.098587     1.487201 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       214     1     4   0.14200000     2.538951    14.440821     1.146284 # buck6d->(h1_c1@imid)|ZIF8_H
       215     1     1  -0.05190000     3.306250     1.763935     2.795001 # buck6d->(c3_h1n2@imid)|ZIF8_H
       216     1     2   0.11450000     3.400485     2.292453     3.766494 # buck6d->(h1_c1S@imid)|ZIF8_H
       217     1     1  -0.05190000     8.629533     1.315057    16.523493 # buck6d->(c3_h1n2@imid)|ZIF8_H
       218     1     2   0.11450000     7.883980     0.655295    17.022976 # buck6d->(h1_c1S@imid)|ZIF8_H
       219     1     3  -0.15040000     9.518520     6.383500    12.333480 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       220     1     4   0.14200000     9.051509     7.129526    13.007938 # buck6d->(h1_c1@imid)|ZIF8_H
       221     1     1  -0.05190000     8.869671    15.071469    11.660128 # buck6d->(c3_h1n2@imid)|ZIF8_H
       222     1     2   0.11450000     8.243338     0.547773    11.894842 # buck6d->(h1_c1S@imid)|ZIF8_H
       223     1     3  -0.15040000    10.013602    13.231900    12.209209 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       224     1     4   0.14200000    10.573923    12.518993    12.801250 # buck6d->(h1_c1@imid)|ZIF8_H
       225     1     3  -0.15040000     3.728843     8.114008     1.211370 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       226     1     4   0.14200000     3.990881     9.122367     0.948814 # buck6d->(h1_c1@imid)|ZIF8_H
       227     1     3  -0.15040000     9.880655     3.085153    16.260753 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
       228     1     4   0.14200000    10.328696     4.066401    16.544143 # buck6d->(h1_c1@imid)|ZIF8_H
       229     1     5  -0.15320000     4.413937     3.864452    17.266356 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       230     1     5  -0.15320000     3.508601     3.653876    15.218643 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       231     1     5  -0.15320000     2.586608     7.837195     1.940773 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       232     1     5  -0.15320000     0.363214     4.181778    14.903170 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       233     1     5  -0.15320000     2.906637     0.508185     2.807723 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       234     1     5  -0.15320000     9.133251     2.376252    17.175273 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       235     1     5  -0.15320000     9.390200     6.381498    10.954694 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       236     1     5  -0.15320000     9.411638    14.399692    12.751836 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       237     1     7   0.52120000     4.147580     3.971665     0.834868 # buck6d->(zn3_n3@zn4tet)|ZIF8_H
       238     1     6   0.52120000     8.817386    14.799893    14.548241 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       239     1     1  -0.05190000     6.429119     9.387011     9.178571 # buck6d->(c3_h1n2@imid)|ZIF8_H
